id,symbol,date,open_price,high_price,low_price,close_price,volume,created_at
1,AIRLINK,2026-01-23,187.5,191.9,186.05,189.6,2737493,2026-01-22 19:38:03
2,FFC,2026-01-23,600.0,600.0,596.29,596.89,352598,2026-01-22 19:38:07
3,GLAXO,2026-01-23,435.0,435.0,422.0,432.48,34702,2026-01-22 19:38:11
4,HBL,2026-01-23,348.0,350.49,347.11,347.3,154941,2026-01-22 19:38:14
5,LUCK,2026-01-23,494.98,497.0,491.0,491.1,193203,2026-01-22 19:38:19
6,MARI,2026-01-23,739.0,739.0,732.0,733.0,323334,2026-01-22 19:38:23
7,MCB,2026-01-23,416.49,421.95,415.5,420.0,132373,2026-01-22 19:38:26
8,MTL,2026-01-23,534.48,535.89,529.99,529.99,76228,2026-01-22 19:38:30
9,NESTLE,2026-01-23,7990.0,8000.0,7988.0,7990.0,301,2026-01-22 19:38:33
10,OGDC,2026-01-23,332.55,335.0,330.27,330.5,815492,2026-01-22 19:38:37
11,PPL,2026-01-23,275.2,276.0,274.0,275.14,1078962,2026-01-22 19:38:41
12,PSO,2026-01-23,494.05,495.48,490.11,491.49,537413,2026-01-22 19:38:45
13,SAZEW,2026-01-23,1990.0,1998.0,1964.04,1965.0,88969,2026-01-22 19:38:48
14,UBL,2026-01-23,486.76,490.25,481.75,482.89,630963,2026-01-22 19:38:52
29,786,2026-01-23,12.97,12.97,12.0,12.37,7437,2026-01-22 19:52:46
30,786R,2026-01-23,2.64,2.77,2.25,2.47,198112,2026-01-22 19:52:50
31,AABS,2026-01-23,1020.0,1038.0,1020.0,1036.99,102,2026-01-22 19:52:53
32,AASM,2026-01-23,3.0,3.5,3.0,3.49,14500,2026-01-22 19:53:00
33,AATM,2026-01-23,40.51,44.56,40.51,44.56,25974,2026-01-22 19:53:03
34,ABL,2026-01-23,205.62,208.44,204.01,205.99,8405,2026-01-22 19:53:06
35,ABOT,2026-01-23,1198.5,1200.0,1195.0,1195.95,1970,2026-01-22 19:53:09
36,ACIETF,2026-01-23,20.0,20.0,19.85,19.85,17000,2026-01-22 19:53:16
37,ACPL,2026-01-23,277.0,288.0,275.0,285.05,125009,2026-01-22 19:53:19
38,ADAMS,2026-01-23,75.02,82.5,75.02,81.5,256,2026-01-22 19:53:21
39,ADMM,2026-01-23,62.8,62.8,60.36,60.82,7988,2026-01-22 19:53:23
40,AGHA,2026-01-23,8.8,8.83,8.75,8.77,571662,2026-01-22 19:53:27
41,AGIC,2026-01-23,39.0,39.5,38.96,39.0,15927,2026-01-22 19:53:31
42,AGICR2,2026-01-23,5.65,6.63,5.4,5.92,350180,2026-01-22 19:53:34
43,AGIL,2026-01-23,189.88,191.0,184.15,188.45,1621,2026-01-22 19:53:37
44,AGL,2026-01-23,70.01,70.87,70.0,70.7,92980,2026-01-22 19:53:39
45,AGLNCPS,2026-01-23,35.0,35.0,28.7,35.0,405,2026-01-22 19:53:43
46,AGP,2026-01-23,228.0,228.0,221.11,222.0,55942,2026-01-22 19:53:46
47,AGSML,2026-01-23,10.99,11.14,10.21,10.98,871808,2026-01-22 19:53:49
48,AGTL,2026-01-23,427.0,429.0,425.0,428.28,12121,2026-01-22 19:53:52
49,AHCL,2026-01-23,18.8,19.32,18.51,18.91,16553224,2026-01-22 19:53:56
50,AHL,2026-01-23,115.01,117.0,115.0,117.0,19933,2026-01-22 19:53:59
51,AHTM,2026-01-23,81.0,86.0,80.02,80.02,73,2026-01-22 19:54:02
52,AICL,2026-01-23,121.51,122.0,118.0,119.04,31283,2026-01-22 19:54:05
54,AKBL,2026-01-23,125.1,125.45,123.8,124.62,232464,2026-01-22 19:54:12
55,AKDHL,2026-01-23,175.48,175.49,175.48,175.49,75,2026-01-22 19:54:14
56,AKDSL,2026-01-23,40.72,40.72,40.2,40.42,21299,2026-01-22 19:54:18
57,AKGL,2026-01-23,60.24,64.0,60.24,60.24,20,2026-01-22 19:54:21
58,ALAC,2026-01-23,15.0,15.7,15.0,15.6,262513,2026-01-22 19:54:25
59,ALIFE,2026-01-23,39.0,39.0,35.04,38.97,8817,2026-01-22 19:54:28
60,ALNRS,2026-01-23,125.0,126.0,125.0,125.0,31,2026-01-22 19:54:31
61,ALTN,2026-01-23,11.27,11.27,11.1,11.13,54261,2026-01-22 19:54:34
62,AMBL,2026-01-23,11.18,11.89,11.18,11.88,998,2026-01-22 19:54:38
63,AMTEX,2026-01-23,4.7,4.96,4.67,4.8,1581003,2026-01-22 19:54:43
64,ANL,2026-01-23,12.1,12.1,11.9,12.03,75409,2026-01-22 19:54:46
65,ANSM,2026-01-23,14.89,14.89,14.89,14.89,1,2026-01-22 19:54:56
66,ANTM,2026-01-23,32.0,32.04,31.0,32.04,338,2026-01-22 19:54:59
67,APL,2026-01-23,603.0,633.0,598.02,621.0,201709,2026-01-22 19:55:02
68,ARCTM,2026-01-23,29.11,30.5,29.11,30.5,21,2026-01-22 19:55:08
69,ARPAK,2026-01-23,70.65,72.0,68.0,68.0,1823,2026-01-22 19:55:11
70,ARPL,2026-01-23,439.98,440.0,436.3,438.99,11610,2026-01-22 19:55:15
71,ARUJ,2026-01-23,11.76,11.99,11.3,11.74,4791,2026-01-22 19:55:18
72,ASC,2026-01-23,12.83,13.2,12.71,12.9,937972,2026-01-22 19:55:21
73,ASHT,2026-01-23,21.0,21.0,21.0,21.0,2500,2026-01-22 19:55:24
74,ASIC,2026-01-23,20.0,20.0,17.0,17.0,2,2026-01-22 19:55:26
75,ASL,2026-01-23,14.0,14.2,13.78,13.86,3078823,2026-01-22 19:55:29
76,ASLCPS,2026-01-23,90.0,90.0,83.01,83.01,2,2026-01-22 19:55:32
77,ASLPS,2026-01-23,16.23,19.82,16.22,18.0,1091,2026-01-22 19:55:34
78,ASTL,2026-01-23,23.45,23.5,22.03,22.36,2585482,2026-01-22 19:55:37
79,ASTM,2026-01-23,19.5,19.5,19.5,19.5,50,2026-01-22 19:55:41
80,ATBA,2026-01-23,239.06,241.59,239.02,240.94,1432,2026-01-22 19:55:44
81,ATIL,2026-01-23,82.5,82.5,80.09,82.0,13553,2026-01-22 19:55:47
82,ATLH,2026-01-23,1905.19,1926.0,1870.0,1897.0,1747,2026-01-22 19:55:49
83,ATRL,2026-01-23,893.05,949.0,876.0,909.0,1807476,2026-01-22 19:55:53
84,AVN,2026-01-23,42.9,42.9,42.5,42.58,179178,2026-01-22 19:55:57
85,AWTX,2026-01-23,1270.0,1550.52,1270.0,1409.56,11,2026-01-22 19:55:59
86,BAFL,2026-01-23,125.1,125.1,122.0,124.38,95471,2026-01-22 19:56:06
87,BAFS,2026-01-23,290.0,290.0,290.0,290.0,100,2026-01-22 19:56:09
88,BAHL,2026-01-23,198.0,200.5,197.5,197.5,120105,2026-01-22 19:56:12
89,BAPL,2026-01-23,42.6,42.99,42.55,42.79,3151,2026-01-22 19:56:17
90,BATA,2026-01-23,1275.0,1275.0,1244.01,1244.02,344,2026-01-22 19:56:20
91,BBFL,2026-01-23,49.44,49.44,48.82,49.05,69104,2026-01-22 19:56:23
92,BCL,2026-01-23,93.02,93.58,90.51,91.3,14953,2026-01-22 19:56:26
93,BECO,2026-01-23,6.14,6.19,6.1,6.12,997239,2026-01-22 19:56:29
94,BELA,2026-01-23,93.0,98.36,88.5,98.36,7276,2026-01-22 19:56:32
95,BERG,2026-01-23,103.0,106.49,103.0,105.69,162440,2026-01-22 19:56:35
96,BFAGRO,2026-01-23,43.35,43.35,42.52,42.6,44021,2026-01-22 19:56:38
97,BFBIO,2026-01-23,161.0,161.99,158.19,159.0,273530,2026-01-22 19:56:41
98,BFMOD,2026-01-23,27.67,27.67,26.53,26.9,23973,2026-01-22 19:56:44
99,BGL,2026-01-23,14.86,15.55,14.86,15.34,3533308,2026-01-22 19:56:49
100,BHAT,2026-01-23,927.38,960.0,910.0,950.0,254,2026-01-22 19:56:52
101,BIFO,2026-01-23,189.9,189.9,185.0,186.1,22031,2026-01-22 19:56:55
102,BIPL,2026-01-23,33.02,33.02,32.65,32.7,163921,2026-01-22 19:57:00
103,BLUEX,2026-01-23,73.5,73.73,68.09,71.0,142019,2026-01-22 19:57:04
104,BML,2026-01-23,5.24,5.26,5.15,5.2,8412812,2026-01-22 19:57:07
105,BNL,2026-01-23,11.65,11.65,11.46,11.5,649961,2026-01-22 19:57:11
106,BNWM,2026-01-23,67.88,67.88,67.88,67.88,45,2026-01-22 19:57:15
107,BOK,2026-01-23,37.5,38.63,37.49,37.56,889,2026-01-22 19:57:17
108,BOP,2026-01-23,41.0,42.0,40.71,41.4,9962735,2026-01-22 19:57:20
109,BPL,2026-01-23,30.72,30.75,30.72,30.75,1510,2026-01-22 19:57:23
110,BRRG,2026-01-23,41.94,41.94,40.81,40.86,22533,2026-01-22 19:57:26
111,BTL,2026-01-23,346.0,346.25,345.0,346.25,3055,2026-01-22 19:57:30
112,BUXL,2026-01-23,165.0,169.0,164.0,164.0,8116,2026-01-22 19:57:32
113,BWCL,2026-01-23,522.01,525.99,522.01,524.0,3054,2026-01-22 19:57:36
114,BWHL,2026-01-23,225.98,240.0,222.5,233.98,202139,2026-01-22 19:57:39
115,CASH,2026-01-23,64.97,64.97,61.5,61.5,1505,2026-01-22 19:57:43
116,CCM,2026-01-23,50.0,50.0,50.0,50.0,10,2026-01-22 19:57:46
117,CENI,2026-01-23,58.91,59.47,58.5,58.5,909,2026-01-22 19:57:48
118,CEPB,2026-01-23,44.5,45.29,44.22,44.5,569571,2026-01-22 19:57:52
119,CFL,2026-01-23,50.5,60.04,50.5,54.58,69,2026-01-22 19:57:55
120,CHAS,2026-01-23,62.99,62.99,60.55,60.55,551,2026-01-22 19:57:58
121,CHBL,2026-01-23,12.13,12.5,12.0,12.0,95061,2026-01-22 19:58:02
122,CHCC,2026-01-23,333.0,334.87,333.0,333.79,2679,2026-01-22 19:58:05
123,CJPL,2026-01-23,14.5,14.5,14.14,14.48,512,2026-01-22 19:58:08
124,CLCPS,2026-01-23,3.6,3.79,3.6,3.74,71534,2026-01-22 19:58:11
125,CLOV,2026-01-23,57.45,60.86,57.45,60.86,1039144,2026-01-22 19:58:14
126,CLVL,2026-01-23,17.1,17.89,15.7,16.89,34636,2026-01-22 19:58:18
127,CNERGY,2026-01-23,8.03,8.19,7.8,8.15,27412657,2026-01-22 19:58:21
128,COLG,2026-01-23,1273.79,1274.99,1265.0,1273.45,1035,2026-01-22 19:58:24
129,CPHL,2026-01-23,90.6,91.3,89.79,90.25,735812,2026-01-22 19:58:28
130,CPPL,2026-01-23,98.26,99.9,98.0,98.7,92863,2026-01-22 19:58:31
131,CRTM,2026-01-23,24.19,24.19,24.02,24.02,11527,2026-01-22 19:58:35
132,CSAP,2026-01-23,138.0,142.0,134.0,136.0,3862779,2026-01-22 19:58:38
133,CSIL,2026-01-23,7.27,7.3,6.95,6.98,2621455,2026-01-22 19:58:41
134,CSILR3,2026-01-23,2.75,3.65,2.75,3.15,27003076,2026-01-22 19:58:43
135,CTM,2026-01-23,7.8,8.15,7.8,7.82,141577,2026-01-22 19:58:46
136,CYAN,2026-01-23,47.7,47.95,47.2,47.2,2802,2026-01-22 19:58:50
137,DAAG,2026-01-23,89.0,89.0,86.6,86.6,1001,2026-01-22 19:58:53
138,DADX,2026-01-23,60.48,60.48,59.04,59.88,8453,2026-01-22 19:58:57
139,DBCI,2026-01-23,7.3,7.35,7.2,7.2,9156,2026-01-22 19:59:00
140,DCL,2026-01-23,13.29,13.42,12.89,12.95,1369360,2026-01-22 19:59:06
141,DCR,2026-01-23,38.15,38.19,37.9,37.99,125986,2026-01-22 19:59:09
142,DEL,2026-01-23,24.5,24.5,22.25,24.4,7651,2026-01-22 19:59:15
143,DFML,2026-01-23,27.74,27.82,25.71,25.88,3895168,2026-01-22 19:59:18
144,DFSM,2026-01-23,6.75,6.9,6.33,6.38,3687350,2026-01-22 19:59:21
145,DGKC,2026-01-23,237.0,237.16,234.1,235.83,979528,2026-01-22 19:59:24
146,DHPL,2026-01-23,33.75,33.75,33.0,33.29,137610,2026-01-22 19:59:29
147,DIIL,2026-01-23,77.3,77.3,77.0,77.0,101,2026-01-22 19:59:32
148,DINT,2026-01-23,66.08,68.98,62.05,63.02,1415,2026-01-22 19:59:35
149,DKTM,2026-01-23,1.01,1.01,0.81,0.81,2000,2026-01-22 19:59:38
150,DLL,2026-01-23,666.99,666.99,642.11,651.9,356,2026-01-22 19:59:41
151,DMC,2026-01-23,244.51,244.52,230.0,244.0,86,2026-01-22 19:59:44
152,DMTM,2026-01-23,8.32,9.24,8.32,9.14,4459,2026-01-22 19:59:48
153,DNCC,2026-01-23,21.55,21.98,21.2,21.4,28776,2026-01-22 19:59:52
154,DOL,2026-01-23,32.58,32.99,32.52,32.88,52472,2026-01-22 19:59:54
155,DSFL,2026-01-23,0.97,0.99,0.73,0.88,4434000,2026-01-22 19:59:57
156,DSIL,2026-01-23,10.6,10.78,10.5,10.6,165018,2026-01-22 20:00:01
157,DSL,2026-01-23,7.89,7.89,7.7,7.75,224075,2026-01-22 20:00:05
158,DWAE,2026-01-23,31.89,32.0,28.5,29.44,136324,2026-01-22 20:00:08
159,DWSM,2026-01-23,7.66,7.8,7.21,7.23,68837,2026-01-22 20:00:12
160,DWTM,2026-01-23,7.84,7.84,7.0,7.13,13641,2026-01-22 20:00:16
161,DYNO,2026-01-23,295.01,296.77,290.5,295.99,5622,2026-01-22 20:00:19
162,ECOP,2026-01-23,58.7,58.8,57.48,58.0,76188,2026-01-22 20:00:23
163,EFERT,2026-01-23,246.0,248.0,245.0,245.3,1335569,2026-01-22 20:00:27
164,EFUG,2026-01-23,128.0,128.0,127.01,128.0,5501,2026-01-22 20:00:29
165,EFUL,2026-01-23,176.57,178.49,175.26,178.0,1322,2026-01-22 20:00:33
166,ELCM,2026-01-23,213.99,216.99,213.99,216.99,2,2026-01-22 20:00:36
167,ELSM,2026-01-23,111.0,111.0,111.0,111.0,20,2026-01-22 20:00:40
168,EMCO,2026-01-23,58.05,62.0,58.05,60.5,42385,2026-01-22 20:00:42
169,ENGROH,2026-01-23,273.61,275.99,273.0,273.0,520531,2026-01-22 20:00:51
170,EPCL,2026-01-23,32.49,32.86,32.42,32.56,269045,2026-01-22 20:00:55
171,EPCLPS,2026-01-23,12.1,12.1,12.1,12.1,103228,2026-01-22 20:00:58
172,EPQL,2026-01-23,31.5,31.99,31.45,31.86,29757,2026-01-22 20:01:01
173,ESBL,2026-01-23,22.3,23.25,21.9,22.6,31308,2026-01-22 20:01:06
174,EWIC,2026-01-23,46.5,46.5,46.5,46.5,20,2026-01-22 20:01:09
175,EXIDE,2026-01-23,615.04,618.0,614.2,615.0,1250,2026-01-22 20:01:13
176,FABL,2026-01-23,99.79,99.79,98.0,98.39,279440,2026-01-22 20:01:16
177,FANM,2026-01-23,8.3,8.3,7.9,8.25,6001,2026-01-22 20:01:23
178,FASM,2026-01-23,300.75,300.75,300.0,300.0,705,2026-01-22 20:01:26
179,FATIMA,2026-01-23,176.89,177.74,175.35,175.6,268456,2026-01-22 20:01:30
180,FCCL,2026-01-23,59.38,59.6,58.91,59.1,3064070,2026-01-22 20:01:34
181,FCEL,2026-01-23,7.62,7.78,7.41,7.5,122702,2026-01-22 20:01:37
182,FCEPL,2026-01-23,87.74,88.3,87.11,87.5,171932,2026-01-22 20:01:40
183,FCIBL,2026-01-23,32.9,32.9,28.1,30.0,2352,2026-01-22 20:01:44
184,FCL,2026-01-23,25.71,25.81,25.52,25.52,341390,2026-01-22 20:01:47
185,FCSC,2026-01-23,6.86,6.95,6.8,6.85,182885,2026-01-22 20:01:54
186,FDPL,2026-01-23,6.16,6.25,6.1,6.1,92604,2026-01-22 20:01:57
187,FECM,2026-01-23,21.79,21.79,21.45,21.79,1549,2026-01-22 20:02:01
188,FECTC,2026-01-23,139.91,141.0,138.5,138.94,103233,2026-01-22 20:02:05
189,FEM,2026-01-23,11.48,11.48,11.0,11.28,7579,2026-01-22 20:02:09
190,FEROZ,2026-01-23,433.02,438.0,426.02,432.0,7711,2026-01-22 20:02:13
192,FFL,2026-01-23,23.31,23.31,22.72,22.84,4972854,2026-01-22 20:02:22
193,FFLM,2026-01-23,9.25,9.27,9.0,9.25,36012,2026-01-22 20:02:26
194,FHAM,2026-01-23,34.39,34.39,34.0,34.0,430,2026-01-22 20:02:29
195,FIBLM,2026-01-23,15.2,15.2,15.2,15.2,27958,2026-01-22 20:02:32
196,FIL,2026-01-23,186.0,186.0,156.1,174.0,7,2026-01-22 20:02:36
197,FIMM,2026-01-23,240.0,249.99,240.0,249.99,111,2026-01-22 20:02:43
198,FLYNG,2026-01-23,54.01,54.55,53.9,53.9,10341,2026-01-22 20:02:47
199,FML,2026-01-23,61.0,61.99,60.03,60.03,1444,2026-01-22 20:02:50
200,FNBM,2026-01-23,0.61,0.7,0.6,0.64,384000,2026-01-22 20:02:54
201,FNEL,2026-01-23,17.66,17.95,17.46,17.79,1662723,2026-01-22 20:02:58
202,FPJM,2026-01-23,8.94,9.08,8.76,8.84,29784,2026-01-22 20:03:00
203,FPRM,2026-01-23,12.41,13.0,12.41,12.99,11521,2026-01-22 20:03:03
204,FRCL,2026-01-23,80.0,80.0,75.31,75.31,664,2026-01-22 20:03:07
205,FRSM,2026-01-23,54.77,54.8,54.77,54.8,60,2026-01-22 20:03:10
206,FSWL,2026-01-23,107.0,107.0,106.99,106.99,121,2026-01-22 20:03:14
207,FTMM,2026-01-23,18.91,18.91,18.82,18.82,601,2026-01-22 20:03:20
208,FTSM,2026-01-23,38.0,38.0,33.54,34.25,53403,2026-01-22 20:03:24
209,FZCM,2026-01-23,259.7,259.7,246.0,246.1,1456,2026-01-22 20:03:27
210,GADT,2026-01-23,350.0,353.0,347.01,352.0,5162,2026-01-22 20:03:31
211,GAL,2026-01-23,540.69,540.69,536.52,536.52,40561,2026-01-22 20:03:34
212,GAMON,2026-01-23,21.4,21.89,21.12,21.15,9187,2026-01-22 20:03:37
213,GATI,2026-01-23,114.26,114.69,113.3,114.0,1502,2026-01-22 20:03:40
214,GATM,2026-01-23,31.88,33.25,31.74,32.9,1810665,2026-01-22 20:03:43
215,GCIL,2026-01-23,34.99,35.1,34.76,34.9,127508,2026-01-22 20:03:46
216,GCWL,2026-01-23,19.7,19.88,19.6,19.62,197890,2026-01-22 20:03:49
217,GEMBCEM,2026-01-23,10.7,10.72,10.7,10.72,1520,2026-01-22 20:03:52
218,GEMMEL,2026-01-23,27.51,27.51,27.51,27.51,2500,2026-01-22 20:03:54
219,GEMNETS,2026-01-23,31.51,33.99,31.51,33.0,2120,2026-01-22 20:03:58
220,GEMPACRA,2026-01-23,36.02,36.25,36.02,36.25,318,2026-01-22 20:04:01
221,GEMPAPL,2026-01-23,12.0,12.0,12.0,12.0,1500,2026-01-22 20:04:04
222,GEMSPNL,2026-01-23,60.11,60.11,60.02,60.02,3000,2026-01-22 20:04:07
223,GFIL,2026-01-23,22.7,23.95,21.05,22.5,28557,2026-01-22 20:04:10
224,GGGL,2026-01-23,10.91,11.17,10.71,11.14,920519,2026-01-22 20:04:13
225,GGL,2026-01-23,24.65,24.86,24.56,24.8,699602,2026-01-22 20:04:17
226,GHGL,2026-01-23,37.03,37.6,36.01,36.72,211170,2026-01-22 20:04:21
227,GHNI,2026-01-23,922.0,924.89,915.0,916.0,7194,2026-01-22 20:04:25
228,GIL,2026-01-23,1000.0,1000.0,1000.0,1000.0,0,2026-01-22 20:04:28
230,GLPL,2026-01-23,405.0,427.9,405.0,424.99,636,2026-01-22 20:04:38
231,GOC,2026-01-23,111.0,111.0,104.02,104.02,41,2026-01-22 20:04:41
232,GRR,2026-01-23,19.89,20.1,19.75,19.85,85132,2026-01-22 20:04:45
233,GRYL,2026-01-23,23.49,24.5,22.92,22.95,1476,2026-01-22 20:04:48
234,GSPM,2026-01-23,5.2,5.2,4.7,5.2,4,2026-01-22 20:04:50
235,GTYR,2026-01-23,41.7,41.7,40.85,40.88,531684,2026-01-22 20:04:53
236,GUSM,2026-01-23,8.55,8.55,8.21,8.21,599,2026-01-22 20:04:56
237,GVGL,2026-01-23,61.7,63.0,60.02,61.0,19239,2026-01-22 20:05:02
238,GWLC,2026-01-23,65.14,65.14,63.82,64.42,107277,2026-01-22 20:05:05
239,HABSM,2026-01-23,76.48,76.48,74.01,75.0,4859,2026-01-22 20:05:09
240,HADC,2026-01-23,16.2,16.98,16.0,16.51,499500,2026-01-22 20:05:13
241,HAEL,2026-01-23,22.0,22.33,22.0,22.33,425,2026-01-22 20:05:16
242,HAFL,2026-01-23,494.89,510.0,494.89,510.0,12,2026-01-22 20:05:18
243,HALEON,2026-01-23,973.0,973.0,950.0,960.0,3344,2026-01-22 20:05:25
244,HASCOL,2026-01-23,25.9,26.12,24.67,24.8,18826038,2026-01-22 20:05:29
246,HBLTETF,2026-01-23,110.9,110.9,110.9,110.9,20000,2026-01-22 20:05:37
247,HCAR,2026-01-23,261.64,265.5,260.0,265.0,222995,2026-01-22 20:05:41
248,HGFA,2026-01-23,18.3,18.8,18.3,18.3,20116,2026-01-22 20:05:45
249,HICL,2026-01-23,13.0,13.0,12.6,12.6,7089,2026-01-22 20:05:47
250,HIFA,2026-01-23,6.7,6.94,6.55,6.62,312371,2026-01-22 20:05:50
251,HINO,2026-01-23,478.0,485.0,476.0,478.39,2398,2026-01-22 20:05:52
252,HINOON,2026-01-23,1051.01,1055.0,1035.0,1040.0,14434,2026-01-22 20:05:56
253,HIRAT,2026-01-23,4.79,4.8,4.7,4.75,9550,2026-01-22 20:06:00
254,HMB,2026-01-23,117.14,117.14,116.0,116.25,67997,2026-01-22 20:06:08
255,HMIM,2026-01-23,8.0,8.94,8.0,8.75,3000,2026-01-22 20:06:10
256,HPL,2026-01-23,4325.1,4500.0,4325.1,4400.0,327,2026-01-22 20:06:13
257,HRPL,2026-01-23,25.0,25.0,24.0,24.0,10590,2026-01-22 20:06:17
258,HSPI,2026-01-23,7.99,8.99,7.99,8.99,99532,2026-01-22 20:06:20
259,HTL,2026-01-23,61.26,61.3,60.59,60.7,70790,2026-01-22 20:06:23
260,HUBC,2026-01-23,240.0,243.0,239.5,240.52,4437229,2026-01-22 20:06:27
261,HUMNL,2026-01-23,13.13,13.19,13.01,13.07,851421,2026-01-22 20:06:31
262,HUSI,2026-01-23,31.89,31.89,31.8,31.8,101,2026-01-22 20:06:35
263,HWQS,2026-01-23,22.8,23.5,22.8,23.02,2269,2026-01-22 20:06:39
264,IBFL,2026-01-23,260.0,260.0,260.0,260.0,5,2026-01-22 20:06:41
265,IBLHL,2026-01-23,61.75,62.0,60.61,61.0,101627,2026-01-22 20:06:45
266,ICCI,2026-01-23,12.55,12.99,12.55,12.99,4750,2026-01-22 20:06:47
267,ICIBL,2026-01-23,5.17,5.4,5.17,5.34,405222,2026-01-22 20:06:50
268,ICL,2026-01-23,163.0,165.0,162.0,163.8,20688,2026-01-22 20:06:54
269,IDRT,2026-01-23,30.25,30.25,29.6,29.6,1542,2026-01-22 20:06:57
270,IDSM,2026-01-23,26.8,26.8,26.7,26.7,1200,2026-01-22 20:07:01
271,IDYM,2026-01-23,167.46,167.46,160.05,165.49,26429,2026-01-22 20:07:04
272,IGIHL,2026-01-23,252.0,254.39,252.0,252.28,3451,2026-01-22 20:07:07
273,IGIL,2026-01-23,23.51,24.8,23.51,23.56,7720,2026-01-22 20:07:11
274,ILP,2026-01-23,83.04,83.97,82.9,83.0,86841,2026-01-22 20:07:15
275,IMAGE,2026-01-23,26.8,27.2,26.45,26.65,411415,2026-01-22 20:07:17
276,IML,2026-01-23,24.5,26.37,24.5,26.37,700,2026-01-22 20:07:20
277,IMS,2026-01-23,22.82,23.18,22.55,22.85,68830,2026-01-22 20:07:23
