id,symbol,date,open_price,high_price,low_price,close_price,volume,created_at
278,INDU,2026-01-23,2143.96,2143.96,2123.01,2138.0,4883,2026-01-22 20:07:27
279,INIL,2026-01-23,189.0,189.0,187.0,187.7,76723,2026-01-22 20:07:31
280,INKL,2026-01-23,98.67,98.67,94.9,94.9,50191,2026-01-22 20:07:33
281,IPAK,2026-01-23,30.0,30.2,29.75,29.85,254504,2026-01-22 20:07:38
282,IREIT,2026-01-23,9.36,9.52,9.35,9.41,254721,2026-01-22 20:07:42
283,ISIL,2026-01-23,1994.0,2020.4,1994.0,2020.4,21,2026-01-22 20:07:45
284,ISL,2026-01-23,111.0,111.0,108.87,109.5,239484,2026-01-22 20:07:49
285,ITTEFAQ,2026-01-23,10.17,10.39,10.17,10.21,58398,2026-01-22 20:07:55
286,JATM,2026-01-23,23.27,23.27,21.71,23.26,4253,2026-01-22 20:07:59
287,JDMT,2026-01-23,163.4,163.4,163.4,163.4,1,2026-01-22 20:08:02
288,JDWS,2026-01-23,939.99,939.99,882.22,891.0,448,2026-01-22 20:08:05
289,JGICL,2026-01-23,84.5,85.0,84.13,85.0,18473,2026-01-22 20:08:08
290,JKSM,2026-01-23,168.0,168.0,168.0,168.0,150,2026-01-22 20:08:11
291,JLICL,2026-01-23,225.0,225.0,214.0,216.05,25721,2026-01-22 20:08:17
292,JSBL,2026-01-23,17.98,18.0,17.76,18.0,93592,2026-01-22 20:08:21
293,JSCL,2026-01-23,27.5,27.5,27.33,27.5,23546,2026-01-22 20:08:23
294,JSCLPSA,2026-01-23,10.16,10.16,10.16,10.16,10000,2026-01-22 20:08:27
295,JSGBETF,2026-01-23,49.77,49.77,49.37,49.37,3500,2026-01-22 20:08:29
296,JSGCL,2026-01-23,180.0,180.0,165.0,179.99,423,2026-01-22 20:08:33
297,JSIL,2026-01-23,41.66,45.0,41.66,45.0,252,2026-01-22 20:08:36
298,JSMFETF,2026-01-23,13.02,13.09,12.95,13.0,229500,2026-01-22 20:08:40
299,JSML,2026-01-23,79.48,79.48,79.48,79.48,1,2026-01-22 20:08:43
300,JUBS,2026-01-23,25.5,25.5,24.05,24.49,306,2026-01-22 20:08:46
301,JVDC,2026-01-23,141.19,145.99,141.19,142.0,6517858,2026-01-22 20:08:50
302,JVDCPS,2026-01-23,35.26,35.26,35.26,35.26,13,2026-01-22 20:08:53
303,KAPCO,2026-01-23,35.14,35.2,34.7,34.75,479018,2026-01-22 20:09:00
304,KCL,2026-01-23,159.0,165.01,159.0,165.01,16,2026-01-22 20:09:03
305,KEL,2026-01-23,7.1,7.18,6.96,6.97,18662781,2026-01-22 20:09:09
306,KHTC,2026-01-23,366.09,375.0,366.09,375.0,2653,2026-01-22 20:09:13
307,KHYT,2026-01-23,1741.8,1741.8,1740.97,1740.97,3,2026-01-22 20:09:15
308,KML,2026-01-23,13.8,13.8,13.6,13.6,12130,2026-01-22 20:09:19
309,KOHC,2026-01-23,116.0,116.2,114.51,115.0,399491,2026-01-22 20:09:23
310,KOHE,2026-01-23,17.39,17.39,17.26,17.3,5646,2026-01-22 20:09:25
311,KOHP,2026-01-23,67.09,68.38,66.0,67.98,585243,2026-01-22 20:09:29
312,KOHTM,2026-01-23,58.0,58.48,57.0,58.0,7472,2026-01-22 20:09:33
313,KOIL,2026-01-23,67.23,67.23,61.3,67.23,656468,2026-01-22 20:09:36
314,KOSM,2026-01-23,6.76,6.76,6.68,6.68,551435,2026-01-22 20:09:39
315,KPUS,2026-01-23,183.95,183.95,162.05,168.0,907,2026-01-22 20:09:42
316,KSBP,2026-01-23,195.2,197.0,193.9,195.0,32856,2026-01-22 20:09:45
317,KSTM,2026-01-23,13.47,13.89,12.3,13.25,45690,2026-01-22 20:09:49
318,KTML,2026-01-23,65.0,65.3,64.67,65.3,31646,2026-01-22 20:09:52
319,LCI,2026-01-23,301.0,301.0,297.8,299.69,29532,2026-01-22 20:09:56
320,LEUL,2026-01-23,45.2,45.2,44.51,44.51,901,2026-01-22 20:09:59
321,LIVEN,2026-01-23,50.04,50.04,49.71,49.86,21955,2026-01-22 20:10:03
322,LOADS,2026-01-23,18.0,18.0,17.77,17.8,831728,2026-01-22 20:10:06
323,LOTCHEM,2026-01-23,33.64,33.65,32.85,32.93,2836597,2026-01-22 20:10:09
324,LPGL,2026-01-23,98.25,103.0,95.31,96.8,15957,2026-01-22 20:10:12
325,LPL,2026-01-23,24.0,24.24,23.8,23.9,119195,2026-01-22 20:10:16
326,LSECL,2026-01-23,5.7,5.9,5.6,5.66,644745,2026-01-22 20:10:19
327,LSEFSL,2026-01-23,25.42,25.42,23.65,25.35,669,2026-01-22 20:10:23
328,LSEVL,2026-01-23,6.99,7.07,6.9,7.05,88508,2026-01-22 20:10:25
329,LSEVLR,2026-01-23,2.02,2.02,1.53,1.82,4361652,2026-01-22 20:10:29
331,MACFL,2026-01-23,39.7,41.5,38.06,40.0,3004966,2026-01-22 20:10:37
332,MACTER,2026-01-23,338.0,338.0,335.0,336.0,5328,2026-01-22 20:10:41
335,MCBIM,2026-01-23,235.0,238.0,234.0,237.9,485,2026-01-22 20:10:51
336,MDTL,2026-01-23,7.85,7.85,7.5,7.6,1327050,2026-01-22 20:10:54
337,MEBL,2026-01-23,482.5,483.3,480.69,483.21,229548,2026-01-22 20:10:57
338,MEHT,2026-01-23,305.95,305.95,305.95,305.95,1,2026-01-22 20:11:00
339,MERIT,2026-01-23,12.7,12.96,12.6,12.8,233555,2026-01-22 20:11:04
340,MFFL,2026-01-23,193.11,195.98,193.11,195.87,395,2026-01-22 20:11:07
341,MFL,2026-01-23,73.98,74.0,72.2,73.9,17580,2026-01-22 20:11:10
342,MFTM,2026-01-23,3.51,3.51,3.4,3.49,22000,2026-01-22 20:11:14
343,MIIETF,2026-01-23,18.8,18.86,18.78,18.8,227500,2026-01-22 20:11:17
344,MIRKS,2026-01-23,38.15,38.75,38.15,38.15,5702,2026-01-22 20:11:20
345,MLCF,2026-01-23,122.4,122.4,120.8,121.19,1782312,2026-01-22 20:11:24
346,MQTM,2026-01-23,29.35,29.35,29.05,29.05,150,2026-01-22 20:11:30
347,MRNS,2026-01-23,79.5,79.98,77.45,79.4,31225,2026-01-22 20:11:35
348,MSCL,2026-01-23,14.59,14.59,14.07,14.3,9904,2026-01-22 20:11:38
349,MSOT,2026-01-23,63.97,63.97,56.55,61.5,1068,2026-01-22 20:11:42
350,MSOTPS,2026-01-23,11.26,11.26,11.26,11.26,0,2026-01-22 20:11:45
352,MUBT,2026-01-23,3.85,3.85,3.85,3.85,35000,2026-01-22 20:11:52
353,MUGHAL,2026-01-23,100.45,102.0,99.31,99.35,553246,2026-01-22 20:11:56
354,MUGHALC,2026-01-23,62.31,62.31,62.31,62.31,300,2026-01-22 20:11:59
355,MUREB,2026-01-23,1056.0,1056.0,1040.06,1049.96,427,2026-01-22 20:12:02
356,MWMP,2026-01-23,65.47,65.47,64.5,65.0,1194,2026-01-22 20:12:06
357,MZNPETF,2026-01-23,22.86,23.01,22.85,22.9,321500,2026-01-22 20:12:09
358,NAGC,2026-01-23,68.0,71.68,68.0,71.68,200,2026-01-22 20:12:17
359,NATF,2026-01-23,417.98,418.0,412.0,416.99,47570,2026-01-22 20:12:20
360,NATM,2026-01-23,80.0,80.0,80.0,80.0,500,2026-01-22 20:12:23
361,NBP,2026-01-23,275.44,276.5,274.0,274.18,1736265,2026-01-22 20:12:27
362,NBPGETF,2026-01-23,34.36,34.36,33.96,34.29,20500,2026-01-22 20:12:31
363,NCL,2026-01-23,57.15,57.98,56.02,57.2,452193,2026-01-22 20:12:35
364,NCML,2026-01-23,17.39,17.39,17.39,17.39,501,2026-01-22 20:12:39
365,NCPL,2026-01-23,66.0,66.68,64.05,64.65,2049982,2026-01-22 20:12:43
367,NETSOL,2026-01-23,130.49,130.49,128.12,128.8,90530,2026-01-22 20:12:50
368,NEXT,2026-01-23,13.75,13.75,12.95,12.95,828,2026-01-22 20:12:53
369,NICL,2026-01-23,221.95,222.0,221.0,221.52,1088,2026-01-22 20:12:57
370,NITGETF,2026-01-23,40.0,40.32,40.0,40.31,14000,2026-01-22 20:13:05
371,NML,2026-01-23,198.3,198.3,195.01,195.2,358484,2026-01-22 20:13:11
372,NONS,2026-01-23,112.39,112.8,108.0,109.99,974,2026-01-22 20:13:15
373,NPL,2026-01-23,85.74,86.2,84.01,84.68,1001454,2026-01-22 20:13:18
374,NRL,2026-01-23,444.99,474.0,440.15,471.0,4751997,2026-01-22 20:13:23
375,NRSL,2026-01-23,32.1,32.14,31.6,31.6,6987,2026-01-22 20:13:26
376,NSRM,2026-01-23,153.99,153.99,144.5,144.5,2,2026-01-22 20:13:30
377,OBOY,2026-01-23,15.8,15.96,14.8,15.29,5042666,2026-01-22 20:13:33
378,OCTOPUS,2026-01-23,41.75,42.01,41.51,41.55,94221,2026-01-22 20:13:37
380,OLPL,2026-01-23,48.5,48.5,47.75,47.8,1050,2026-01-22 20:13:44
381,OLPM,2026-01-23,22.26,22.85,22.26,22.8,4149,2026-01-22 20:13:49
382,OML,2026-01-23,34.97,35.0,34.9,34.92,7654,2026-01-22 20:13:52
383,ORM,2026-01-23,12.25,12.5,12.2,12.21,3592,2026-01-22 20:13:56
384,OTSU,2026-01-23,370.11,373.85,370.0,373.85,735,2026-01-22 20:13:59
385,PABC,2026-01-23,124.93,125.5,123.23,125.5,56637,2026-01-22 20:14:03
386,PACE,2026-01-23,16.19,16.19,15.63,15.69,5146921,2026-01-22 20:14:08
387,PAEL,2026-01-23,61.9,61.91,61.06,61.27,1180438,2026-01-22 20:14:11
388,PAKD,2026-01-23,161.0,163.0,143.52,156.65,5876,2026-01-22 20:14:16
389,PAKL,2026-01-23,51.0,51.0,48.52,48.53,1746,2026-01-22 20:14:19
390,PAKOXY,2026-01-23,327.0,327.0,322.32,327.0,182,2026-01-22 20:14:23
391,PAKQATAR,2026-01-23,23.7,24.05,23.33,23.4,874746,2026-01-22 20:14:27
392,PAKRI,2026-01-23,22.11,22.64,22.11,22.31,200006,2026-01-22 20:14:30
393,PAKT,2026-01-23,1642.0,1642.0,1620.0,1629.94,761,2026-01-22 20:14:34
394,PASL,2026-01-23,3.3,3.3,3.21,3.24,637361,2026-01-22 20:14:37
395,PASM,2026-01-23,6.35,6.35,6.35,6.35,78,2026-01-22 20:14:40
396,PCAL,2026-01-23,206.0,225.0,206.0,216.0,400335,2026-01-22 20:14:43
397,PECO,2026-01-23,569.57,580.0,541.0,549.86,278,2026-01-22 20:14:48
398,PGLC,2026-01-23,15.73,15.73,15.65,15.65,756,2026-01-22 20:14:51
399,PHDL,2026-01-23,48.8,51.5,48.29,50.0,592568,2026-01-22 20:14:56
400,PIAHCLA,2026-01-23,27.0,27.37,26.75,27.1,1403137,2026-01-22 20:15:00
401,PIAHCLB,2026-01-23,21013.0,21841.9,21013.0,21128.0,6,2026-01-22 20:15:03
402,PIBTL,2026-01-23,21.9,22.2,21.86,21.98,8725894,2026-01-22 20:15:07
403,PICT,2026-01-23,41.39,41.39,40.4,40.75,85526,2026-01-22 20:15:15
404,PIL,2026-01-23,5.4,5.79,5.38,5.57,86124,2026-01-22 20:15:18
405,PIM,2026-01-23,21.77,21.77,21.77,21.77,62,2026-01-22 20:15:22
406,PINL,2026-01-23,10.1,10.35,9.47,9.5,283872,2026-01-22 20:15:25
407,PIOC,2026-01-23,358.52,362.0,358.52,358.52,552760,2026-01-22 20:15:28
408,PKGI,2026-01-23,14.64,14.64,13.76,14.02,1464,2026-01-22 20:15:31
409,PKGP,2026-01-23,60.37,60.94,58.51,60.5,19003,2026-01-22 20:15:34
410,PKGS,2026-01-23,849.62,849.97,841.0,848.0,659,2026-01-22 20:15:37
411,PMRS,2026-01-23,317.42,317.42,303.02,303.02,6,2026-01-22 20:15:40
412,PNSC,2026-01-23,629.88,634.0,621.01,630.0,8862,2026-01-22 20:15:44
413,POL,2026-01-23,632.0,678.97,630.26,678.97,2359048,2026-01-22 20:15:48
414,POML,2026-01-23,175.0,178.0,175.0,178.0,1120,2026-01-22 20:15:51
415,POWER,2026-01-23,20.45,20.45,19.71,19.85,1146813,2026-01-22 20:15:55
416,POWERPS,2026-01-23,22.0,24.54,22.0,24.54,2504,2026-01-22 20:15:57
418,PPP,2026-01-23,145.99,145.99,142.02,143.0,933,2026-01-22 20:16:03
419,PPVC,2026-01-23,17.3,20.1,17.3,19.94,3359,2026-01-22 20:16:06
420,PREMA,2026-01-23,38.5,39.5,38.5,39.04,403963,2026-01-22 20:16:10
421,PRET,2026-01-23,474.98,474.98,440.01,440.01,134,2026-01-22 20:16:13
422,PRL,2026-01-23,38.29,39.45,37.9,39.04,16175476,2026-01-22 20:16:21
423,PRWM,2026-01-23,46.0,46.0,46.0,46.0,6,2026-01-22 20:16:24
424,PSEL,2026-01-23,1010.0,1040.0,1000.0,1000.11,728,2026-01-22 20:16:26
426,PSX,2026-01-23,52.8,53.25,52.3,52.45,645758,2026-01-22 20:16:33
427,PSYL,2026-01-23,81.4,81.4,81.4,81.4,78,2026-01-22 20:16:35
428,PTC,2026-01-23,65.02,65.37,64.0,64.25,1959934,2026-01-22 20:16:38
429,PTL,2026-01-23,62.0,62.75,61.5,61.85,8229,2026-01-22 20:16:41
430,QTECH,2026-01-23,46.9,47.8,46.3,46.5,397765,2026-01-22 20:16:47
431,QUET,2026-01-23,17.8,18.89,17.8,18.87,1059,2026-01-22 20:16:49
432,QUICE,2026-01-23,35.96,36.9,33.65,35.0,1812301,2026-01-22 20:16:52
433,RCML,2026-01-23,506.02,506.02,506.02,506.02,3,2026-01-22 20:16:54
434,REDCO,2026-01-23,33.22,33.22,29.9,29.9,84943,2026-01-22 20:16:58
435,REWM,2026-01-23,171.02,185.0,171.02,185.0,6,2026-01-22 20:17:03
436,RICL,2026-01-23,17.64,18.0,17.5,17.5,2700,2026-01-22 20:17:06
437,RMPL,2026-01-23,10000.0,10048.99,10000.0,10000.0,286,2026-01-22 20:17:09
438,RPL,2026-01-23,18.8,18.98,18.76,18.79,17110,2026-01-22 20:17:12
439,RUBY,2026-01-23,13.09,13.09,12.1,12.25,9038,2026-01-22 20:17:14
440,RUPL,2026-01-23,31.01,31.01,31.01,31.01,250,2026-01-22 20:17:16
441,SAIF,2026-01-23,46.9,46.9,44.5,44.5,11048,2026-01-22 20:17:20
442,SANE,2026-01-23,9.19,9.19,8.0,8.0,18747,2026-01-22 20:17:22
443,SANSM,2026-01-23,85.49,86.49,83.0,83.0,1301,2026-01-22 20:17:25
444,SAPT,2026-01-23,1359.94,1361.0,1359.94,1361.0,112,2026-01-22 20:17:28
445,SARC,2026-01-23,88.0,90.0,87.25,88.75,5786,2026-01-22 20:17:30
446,SASML,2026-01-23,235.35,240.25,235.35,240.25,124,2026-01-22 20:17:33
448,SBL,2026-01-23,15.25,15.4,14.01,15.2,343653,2026-01-22 20:17:39
449,SCBPL,2026-01-23,73.5,73.98,72.8,73.9,5987,2026-01-22 20:17:42
450,SCL,2026-01-23,556.45,564.0,556.45,563.64,38,2026-01-22 20:17:48
451,SEARL,2026-01-23,126.0,126.58,124.77,125.0,805846,2026-01-22 20:17:54
452,SEL,2026-01-23,31.88,31.88,30.43,31.47,6625,2026-01-22 20:17:56
453,SEPL,2026-01-23,195.0,199.99,195.0,195.6,7025,2026-01-22 20:17:59
454,SERT,2026-01-23,39.1,41.3,39.01,40.15,28276,2026-01-22 20:18:02
455,SFAT,2026-01-23,1.89,1.89,1.89,1.89,2500,2026-01-22 20:18:05
456,SFL,2026-01-23,1201.0,1223.0,1175.09,1219.51,94,2026-01-22 20:18:08
457,SGF,2026-01-23,120.85,131.27,119.52,131.27,6204948,2026-01-22 20:18:13
458,SGPL,2026-01-23,27.87,29.6,27.26,28.88,1453511,2026-01-22 20:18:15
459,SHCI,2026-01-23,6.47,6.49,6.45,6.49,8000,2026-01-22 20:18:17
460,SHCM,2026-01-23,56.99,56.99,56.99,56.99,1,2026-01-22 20:18:20
461,SHDT,2026-01-23,53.35,53.79,53.0,53.0,1966,2026-01-22 20:18:23
462,SHEZ,2026-01-23,280.99,280.99,268.02,272.0,453,2026-01-22 20:18:26
463,SHFA,2026-01-23,597.25,605.99,595.5,599.99,1613,2026-01-22 20:18:29
464,SHJS,2026-01-23,201.01,209.99,201.0,209.99,5,2026-01-22 20:18:33
465,SHNI,2026-01-23,10.28,10.3,10.28,10.3,5002,2026-01-22 20:18:36
466,SHSML,2026-01-23,424.5,424.5,410.11,420.0,10,2026-01-22 20:18:38
467,SIBL,2026-01-23,8.85,8.85,8.69,8.8,725,2026-01-22 20:18:42
468,SIEM,2026-01-23,1519.99,1519.99,1491.0,1508.0,53,2026-01-22 20:18:45
469,SINDM,2026-01-23,31.7,32.47,31.25,31.37,207112,2026-01-22 20:18:49
470,SITC,2026-01-23,884.98,900.0,872.0,882.98,6514,2026-01-22 20:18:51
471,SKRS,2026-01-23,28.56,29.29,27.11,28.99,66591,2026-01-22 20:18:54
472,SLCL,2026-01-23,1.14,1.14,1.0,1.0,37500,2026-01-22 20:18:57
473,SLGL,2026-01-23,21.3,21.3,21.0,21.06,419351,2026-01-22 20:19:06
474,SLL,2026-01-23,2.14,2.29,1.6,1.7,232928,2026-01-22 20:19:09
475,SLYT,2026-01-23,12.31,13.2,12.31,12.55,3091,2026-01-22 20:19:12
476,SMCPL,2026-01-23,52.4,53.41,52.19,52.19,9470,2026-01-22 20:19:17
477,SML,2026-01-23,150.05,154.69,146.01,150.0,2605,2026-01-22 20:19:19
478,SNAI,2026-01-23,38.0,38.49,37.0,37.06,4842,2026-01-22 20:19:23
479,SNBL,2026-01-23,27.2,27.42,27.0,27.19,342372,2026-01-22 20:19:26
480,SNGP,2026-01-23,119.7,119.95,118.51,118.66,250392,2026-01-22 20:19:29
481,SPCL,2026-01-23,0.87,0.95,0.8,0.95,143500,2026-01-22 20:19:32
482,SPEL,2026-01-23,58.0,58.35,57.26,57.45,209284,2026-01-22 20:19:36
483,SPL,2026-01-23,67.0,68.9,66.12,67.5,8350,2026-01-22 20:19:38
484,SPWL,2026-01-23,11.35,11.45,11.3,11.32,188694,2026-01-22 20:19:42
485,SRVI,2026-01-23,1752.0,1884.0,1752.0,1849.99,9883,2026-01-22 20:19:45
486,SSGC,2026-01-23,34.35,34.36,34.11,34.29,532667,2026-01-22 20:19:48
487,SSML,2026-01-23,30.5,32.79,30.5,32.79,227,2026-01-22 20:19:54
488,SSOM,2026-01-23,424.0,424.0,416.05,421.0,2604,2026-01-22 20:19:57
489,STCL,2026-01-23,15.7,16.0,15.7,15.75,9986,2026-01-22 20:20:00
490,STJT,2026-01-23,108.0,109.0,108.0,108.0,165,2026-01-22 20:20:02
491,STL,2026-01-23,1327.1,1327.1,1326.0,1327.0,47,2026-01-22 20:20:05
492,STML,2026-01-23,31.3,31.31,31.3,31.31,250,2026-01-22 20:20:08
493,STPL,2026-01-23,9.19,9.35,9.15,9.35,606486,2026-01-22 20:20:11
494,STYLERS,2026-01-23,46.65,46.65,46.65,46.65,1,2026-01-22 20:20:14
495,SUHJ,2026-01-23,99.99,99.99,97.19,97.19,234,2026-01-22 20:20:17
496,SURC,2026-01-23,121.01,121.99,120.7,121.98,530,2026-01-22 20:20:22
497,SUTM,2026-01-23,140.01,140.01,139.1,140.0,275,2026-01-22 20:20:25
498,SYM,2026-01-23,14.94,14.95,14.55,14.7,1066463,2026-01-22 20:20:30
499,SYS,2026-01-23,156.03,157.38,155.5,156.0,533855,2026-01-22 20:20:33
500,SZTM,2026-01-23,52.52,52.52,52.52,52.52,96,2026-01-22 20:20:37
501,TATM,2026-01-23,183.97,188.39,177.0,181.0,1202405,2026-01-22 20:20:42
502,TBL,2026-01-23,13.12,13.45,13.11,13.32,2157484,2026-01-22 20:20:45
503,TCORP,2026-01-23,19.3,19.35,18.5,18.98,120642,2026-01-22 20:20:47
504,TCORPCPS,2026-01-23,10.54,10.54,9.19,9.23,608,2026-01-22 20:20:49
505,TELE,2026-01-23,12.13,12.36,12.01,12.17,2804463,2026-01-22 20:20:52
506,TGL,2026-01-23,230.0,230.5,227.51,228.0,15915,2026-01-22 20:20:56
507,THALL,2026-01-23,641.0,664.9,641.0,664.9,47811,2026-01-22 20:21:00
508,THCCL,2026-01-23,75.0,75.15,72.08,72.25,1413412,2026-01-22 20:21:03
509,TICL,2026-01-23,709.98,719.98,699.0,699.0,454,2026-01-22 20:21:06
510,TOMCL,2026-01-23,52.8,52.8,52.01,52.3,298485,2026-01-22 20:21:09
511,TOWL,2026-01-23,168.0,170.0,165.1,170.0,7045,2026-01-22 20:21:12
512,TPL,2026-01-23,9.94,10.05,9.75,9.89,822658,2026-01-22 20:21:15
513,TPLI,2026-01-23,23.0,23.49,23.0,23.0,23351,2026-01-22 20:21:17
514,TPLL,2026-01-23,26.5,26.99,23.05,26.5,1238,2026-01-22 20:21:19
515,TPLP,2026-01-23,12.37,12.8,12.37,12.6,7978151,2026-01-22 20:21:23
516,TPLRF1,2026-01-23,11.5,11.65,11.25,11.47,9688,2026-01-22 20:21:25
517,TPLT,2026-01-23,13.5,14.0,13.46,13.75,552496,2026-01-22 20:21:28
518,TREET,2026-01-23,34.79,35.08,34.54,34.65,2215948,2026-01-22 20:21:31
519,TRG,2026-01-23,76.0,77.09,75.98,76.42,1982392,2026-01-22 20:21:34
520,TRIBL,2026-01-23,0.97,0.97,0.97,0.97,3000,2026-01-22 20:21:37
521,TRIPF,2026-01-23,161.19,161.19,152.0,152.5,65166,2026-01-22 20:21:39
522,TRSM,2026-01-23,18.1,18.1,17.45,17.89,161614,2026-01-22 20:21:43
523,TSBL,2026-01-23,3.71,3.76,3.62,3.65,1700248,2026-01-22 20:21:46
524,TSMF,2026-01-23,14.91,15.91,14.91,15.11,20500,2026-01-22 20:21:48
525,TSML,2026-01-23,212.0,212.0,212.0,212.0,101,2026-01-22 20:21:51
526,TSPL,2026-01-23,14.67,14.67,13.15,13.79,9122,2026-01-22 20:21:53
527,UBDL,2026-01-23,28.91,29.45,28.8,29.0,40907,2026-01-22 20:21:57
529,UBLPETF,2026-01-23,43.16,43.31,42.92,42.92,46500,2026-01-22 20:22:01
530,UCAPM,2026-01-23,6.89,6.89,6.67,6.7,113131,2026-01-22 20:22:04
531,UDLI,2026-01-23,19.1,19.79,19.1,19.27,15457,2026-01-22 20:22:07
532,UDPL,2026-01-23,135.0,135.0,133.5,133.5,3459,2026-01-22 20:22:10
533,UNIC,2026-01-23,14.55,14.71,14.51,14.51,40153,2026-01-22 20:22:13
534,UNITY,2026-01-23,20.9,20.99,20.75,20.85,692376,2026-01-22 20:22:16
535,UPFL,2026-01-23,27000.8,27997.5,27000.0,27503.0,121,2026-01-22 20:22:19
536,UVIC,2026-01-23,22.2,22.2,22.2,22.2,1,2026-01-22 20:22:25
537,WAFI,2026-01-23,242.5,248.6,239.39,247.0,59908,2026-01-22 20:22:28
538,WAHN,2026-01-23,345.0,349.99,343.0,349.99,548,2026-01-22 20:22:32
539,WASL,2026-01-23,6.7,6.79,6.65,6.7,143775,2026-01-22 20:22:35
540,WAVES,2026-01-23,15.12,16.17,15.07,15.95,14668863,2026-01-22 20:22:37
541,WAVESAPP,2026-01-23,10.23,10.73,10.21,10.56,3503177,2026-01-22 20:22:40
542,WTL,2026-01-23,1.79,1.81,1.78,1.79,4939125,2026-01-22 20:22:44
543,YOUW,2026-01-23,5.63,5.72,5.6,5.67,75415,2026-01-22 20:22:47
544,ZAHID,2026-01-23,60.99,61.7,60.0,60.7,680,2026-01-22 20:22:49
