id,symbol,date,open_price,high_price,low_price,close_price,volume,created_at
545,ZAL,2026-01-23,69.23,70.48,68.34,68.34,560074,2026-01-22 20:22:51
546,ZIL,2026-01-23,540.99,540.99,540.99,540.99,1,2026-01-22 20:22:56
547,ZTL,2026-01-23,14.95,14.95,14.95,14.95,25,2026-01-22 20:22:58
548,ZUMA,2026-01-23,100.8,103.9,97.0,98.0,399674,2026-01-22 20:23:02
1068,786,2026-01-31,11.59,11.59,11.26,11.43,17555,2026-01-30 20:19:50
1069,786R,2026-01-31,2.64,2.77,2.25,2.47,198112,2026-01-30 20:19:54
1070,AABS,2026-01-31,1000.0,1032.95,950.02,985.37,452,2026-01-30 20:19:56
1071,AASM,2026-01-31,3.0,3.5,3.0,3.49,14500,2026-01-30 20:20:03
1072,AATM,2026-01-31,41.99,42.5,39.0,42.0,6155,2026-01-30 20:20:06
1073,ABL,2026-01-31,199.39,204.0,197.0,200.0,37554,2026-01-30 20:20:11
1074,ABOT,2026-01-31,1159.0,1175.0,1139.98,1165.0,1556,2026-01-30 20:20:14
1075,ACIETF,2026-01-31,19.55,19.77,19.1,19.51,6000,2026-01-30 20:20:20
1076,ACPL,2026-01-31,290.5,301.07,284.0,289.24,874979,2026-01-30 20:20:23
1077,ADAMS,2026-01-31,77.0,82.74,77.0,80.09,945,2026-01-30 20:20:26
1078,ADMM,2026-01-31,59.76,61.96,59.0,60.81,73646,2026-01-30 20:20:29
1079,AGHA,2026-01-31,8.26,8.47,8.11,8.19,6702987,2026-01-30 20:20:32
1080,AGIC,2026-01-31,37.9,38.4,37.61,37.72,8631,2026-01-30 20:20:35
1081,AGICR2,2026-01-31,5.65,6.63,5.4,5.92,350180,2026-01-30 20:20:38
1082,AGIL,2026-01-31,177.0,180.0,171.3,174.0,12655,2026-01-30 20:20:41
1083,AGL,2026-01-31,74.5,74.98,69.84,70.84,722678,2026-01-30 20:20:44
1084,AGLNCPS,2026-01-31,31.56,31.56,31.56,31.56,1,2026-01-30 20:20:47
1085,AGP,2026-01-31,209.4,213.0,205.32,210.71,132100,2026-01-30 20:20:52
1086,AGSML,2026-01-31,10.47,10.47,9.9,10.06,564537,2026-01-30 20:20:56
1087,AGTL,2026-01-31,415.0,419.89,405.0,416.9,6089,2026-01-30 20:20:59
1088,AHCL,2026-01-31,18.2,18.46,18.01,18.11,6528918,2026-01-30 20:21:02
1089,AHL,2026-01-31,115.0,116.9,114.2,115.86,37498,2026-01-30 20:21:04
1090,AHTM,2026-01-31,82.0,85.0,82.0,85.0,7,2026-01-30 20:21:07
1091,AICL,2026-01-31,110.05,113.0,106.15,108.37,712635,2026-01-30 20:21:10
1092,AIRLINK,2026-01-31,182.0,188.99,181.5,183.46,1487832,2026-01-30 20:21:14
1093,AKBL,2026-01-31,119.9,120.0,114.54,116.49,4755068,2026-01-30 20:21:17
1094,AKDHL,2026-01-31,197.99,198.48,194.0,198.48,219,2026-01-30 20:21:21
1095,AKDSL,2026-01-31,47.59,49.0,46.8,47.83,778180,2026-01-30 20:21:25
1096,AKGL,2026-01-31,57.0,63.29,57.0,60.24,44,2026-01-30 20:21:27
1097,ALAC,2026-01-31,14.15,14.5,13.25,14.0,795886,2026-01-30 20:21:29
1098,ALIFE,2026-01-31,38.36,40.67,36.2,36.52,10635,2026-01-30 20:21:32
1099,ALNRS,2026-01-31,130.0,130.0,123.0,125.0,609,2026-01-30 20:21:35
1100,ALTN,2026-01-31,11.15,11.2,11.0,11.09,366988,2026-01-30 20:21:39
1101,AMBL,2026-01-31,17.92,17.92,17.89,17.92,8030,2026-01-30 20:21:42
1102,AMTEX,2026-01-31,4.43,4.59,4.43,4.47,317232,2026-01-30 20:21:47
1103,ANL,2026-01-31,11.87,12.5,11.52,11.75,676823,2026-01-30 20:21:50
1104,ANSM,2026-01-31,14.2,14.5,13.66,14.47,15051,2026-01-30 20:22:03
1105,ANTM,2026-01-31,28.54,30.5,28.54,30.45,480,2026-01-30 20:22:07
1106,APL,2026-01-31,600.0,614.01,598.22,602.0,65778,2026-01-30 20:22:09
1107,ARCTM,2026-01-31,30.39,33.2,29.0,31.56,1911,2026-01-30 20:22:15
1108,ARPAK,2026-01-31,60.0,60.0,59.1,59.1,502,2026-01-30 20:22:17
1109,ARPL,2026-01-31,442.0,452.99,440.0,440.14,37625,2026-01-30 20:22:20
1110,ARUJ,2026-01-31,11.8,11.99,11.1,11.38,8820,2026-01-30 20:22:23
1111,ASC,2026-01-31,12.26,12.78,12.12,12.6,1856915,2026-01-30 20:22:26
1112,ASHT,2026-01-31,20.6,21.9,19.04,20.5,10126,2026-01-30 20:22:30
1113,ASIC,2026-01-31,18.0,18.6,18.0,18.6,100,2026-01-30 20:22:34
1114,ASL,2026-01-31,13.32,14.0,13.32,13.66,1870244,2026-01-30 20:22:37
1115,ASLCPS,2026-01-31,88.02,88.02,87.92,87.92,98,2026-01-30 20:22:39
1116,ASLPS,2026-01-31,17.26,20.0,17.25,19.0,176,2026-01-30 20:22:43
1117,ASTL,2026-01-31,22.2,23.19,22.2,22.49,4505237,2026-01-30 20:22:45
1118,ASTM,2026-01-31,18.79,20.0,18.79,19.75,181,2026-01-30 20:22:48
1119,ATBA,2026-01-31,237.01,237.5,232.23,235.34,21988,2026-01-30 20:22:51
1120,ATIL,2026-01-31,78.42,79.98,78.11,78.84,8501,2026-01-30 20:22:54
1121,ATLH,2026-01-31,1841.0,1858.64,1802.0,1816.69,8692,2026-01-30 20:22:58
1122,ATRL,2026-01-31,855.0,887.89,845.0,863.56,1691609,2026-01-30 20:23:01
1123,AVN,2026-01-31,41.5,41.84,40.54,40.82,979926,2026-01-30 20:23:06
1124,AWTX,2026-01-31,1270.0,1550.52,1270.0,1409.56,11,2026-01-30 20:23:10
1125,BAFL,2026-01-31,125.7,128.0,124.99,127.34,1356094,2026-01-30 20:23:19
1126,BAFS,2026-01-31,284.0,284.0,283.0,283.05,164,2026-01-30 20:23:22
1127,BAHL,2026-01-31,197.49,197.49,194.04,195.49,513316,2026-01-30 20:23:27
1128,BAPL,2026-01-31,43.55,44.9,43.21,44.22,19972,2026-01-30 20:23:31
1129,BATA,2026-01-31,1255.0,1278.85,1215.0,1224.55,11693,2026-01-30 20:23:35
1130,BBFL,2026-01-31,48.35,48.99,48.05,48.36,578175,2026-01-30 20:23:40
1131,BCL,2026-01-31,88.05,89.91,88.05,89.62,17353,2026-01-30 20:23:43
1132,BECO,2026-01-31,5.97,5.98,5.82,5.86,3503681,2026-01-30 20:23:47
1133,BELA,2026-01-31,85.98,89.89,80.0,83.5,3544,2026-01-30 20:23:52
1134,BERG,2026-01-31,112.9,117.45,112.2,116.65,1019214,2026-01-30 20:23:57
1135,BFAGRO,2026-01-31,41.25,41.5,40.65,41.35,108023,2026-01-30 20:24:00
1136,BFBIO,2026-01-31,156.0,159.5,155.0,156.41,318298,2026-01-30 20:24:04
1137,BFMOD,2026-01-31,25.99,26.88,24.01,25.1,92819,2026-01-30 20:24:07
1138,BGL,2026-01-31,14.98,15.0,14.7,14.87,1030128,2026-01-30 20:24:10
1139,BHAT,2026-01-31,936.2,981.0,936.2,981.0,52,2026-01-30 20:24:13
1140,BIFO,2026-01-31,171.99,176.5,169.0,169.69,45995,2026-01-30 20:24:16
1141,BIPL,2026-01-31,32.29,32.69,31.72,31.79,609767,2026-01-30 20:24:22
1142,BLUEX,2026-01-31,66.97,66.97,64.5,65.02,16696,2026-01-30 20:24:26
1143,BML,2026-01-31,4.87,5.0,4.68,4.76,19382826,2026-01-30 20:24:30
1144,BNL,2026-01-31,10.54,10.66,10.5,10.52,2064102,2026-01-30 20:24:33
1145,BNWM,2026-01-31,60.15,69.05,60.15,65.01,26021,2026-01-30 20:24:36
1146,BOK,2026-01-31,34.26,39.5,34.25,37.42,20346,2026-01-30 20:24:38
1147,BOP,2026-01-31,40.0,40.7,38.53,38.88,28308030,2026-01-30 20:24:41
1148,BPL,2026-01-31,30.51,32.25,30.51,31.5,17556,2026-01-30 20:24:43
1149,BRRG,2026-01-31,40.42,42.4,40.42,40.54,2221,2026-01-30 20:24:46
1150,BTL,2026-01-31,557.66,557.66,557.66,557.66,2312,2026-01-30 20:24:48
1151,BUXL,2026-01-31,165.0,169.0,161.11,166.95,8308,2026-01-30 20:24:51
1152,BWCL,2026-01-31,516.0,521.48,515.0,516.9,53331,2026-01-30 20:24:54
1153,BWHL,2026-01-31,210.25,214.0,208.0,212.56,29929,2026-01-30 20:24:56
1154,CASH,2026-01-31,58.0,62.99,57.0,57.97,916,2026-01-30 20:24:59
1155,CCM,2026-01-31,45.5,47.49,44.5,46.0,17454,2026-01-30 20:25:02
1156,CENI,2026-01-31,57.0,59.99,57.0,59.49,1026,2026-01-30 20:25:04
1157,CEPB,2026-01-31,40.68,42.75,40.4,40.76,1263632,2026-01-30 20:25:07
1158,CFL,2026-01-31,54.58,60.04,54.58,54.58,162,2026-01-30 20:25:10
1159,CHAS,2026-01-31,72.5,72.59,68.0,68.88,182334,2026-01-30 20:25:13
1160,CHBL,2026-01-31,11.91,12.9,11.81,12.62,1916004,2026-01-30 20:25:15
1161,CHCC,2026-01-31,321.0,330.0,320.0,327.74,204134,2026-01-30 20:25:18
1162,CJPL,2026-01-31,14.69,15.75,14.25,14.79,10371,2026-01-30 20:25:21
1163,CLCPS,2026-01-31,3.82,4.88,3.82,4.71,4658384,2026-01-30 20:25:24
1164,CLOV,2026-01-31,72.9,74.9,68.91,70.68,1291116,2026-01-30 20:25:27
1165,CLVL,2026-01-31,16.38,16.89,14.7,14.98,32263,2026-01-30 20:25:30
1166,CNERGY,2026-01-31,7.65,7.78,7.58,7.6,11499983,2026-01-30 20:25:32
1167,COLG,2026-01-31,1256.93,1269.0,1250.0,1264.45,4082,2026-01-30 20:25:36
1168,CPHL,2026-01-31,85.26,87.86,84.8,85.87,1483143,2026-01-30 20:25:38
1169,CPPL,2026-01-31,95.22,96.0,93.01,93.99,34387,2026-01-30 20:25:41
1170,CRTM,2026-01-31,24.2,25.25,23.5,23.86,80723,2026-01-30 20:25:44
1171,CSAP,2026-01-31,135.5,138.35,134.01,135.13,625965,2026-01-30 20:25:47
1172,CSIL,2026-01-31,5.85,5.97,5.6,5.69,2512610,2026-01-30 20:25:49
1173,CSILR3,2026-01-31,2.15,2.15,1.82,1.86,2261828,2026-01-30 20:25:52
1174,CTM,2026-01-31,7.5,7.9,7.36,7.45,278784,2026-01-30 20:25:55
1175,CYAN,2026-01-31,45.52,46.44,44.8,45.0,27954,2026-01-30 20:25:58
1176,DAAG,2026-01-31,84.5,85.48,84.5,85.48,12,2026-01-30 20:26:00
1177,DADX,2026-01-31,57.03,58.6,57.03,57.1,4,2026-01-30 20:26:03
1178,DBCI,2026-01-31,7.27,7.45,7.0,7.13,29794,2026-01-30 20:26:05
1179,DCL,2026-01-31,12.44,12.89,12.04,12.12,2525022,2026-01-30 20:26:12
1180,DCR,2026-01-31,37.7,39.29,37.65,38.06,481856,2026-01-30 20:26:15
1181,DEL,2026-01-31,22.0,22.7,21.0,21.01,18359,2026-01-30 20:26:20
1182,DFML,2026-01-31,24.59,24.69,23.8,23.94,1310189,2026-01-30 20:26:23
1183,DFSM,2026-01-31,6.2,6.25,5.85,6.02,1000948,2026-01-30 20:26:26
1184,DGKC,2026-01-31,222.97,227.18,221.01,224.07,2473168,2026-01-30 20:26:29
1185,DHPL,2026-01-31,32.85,32.85,32.0,32.15,82513,2026-01-30 20:26:32
1186,DIIL,2026-01-31,75.15,75.15,73.5,73.5,138,2026-01-30 20:26:35
1187,DINT,2026-01-31,56.04,66.0,56.04,64.0,16,2026-01-30 20:26:37
1188,DKTM,2026-01-31,1.01,1.01,0.81,0.81,2000,2026-01-30 20:26:40
1189,DLL,2026-01-31,653.99,653.99,640.0,640.92,4477,2026-01-30 20:26:42
1190,DMC,2026-01-31,201.5,225.0,201.5,210.0,401,2026-01-30 20:26:45
1191,DMTM,2026-01-31,8.32,9.24,8.32,9.14,4459,2026-01-30 20:26:48
1192,DNCC,2026-01-31,19.85,20.7,19.12,19.68,134928,2026-01-30 20:26:51
1193,DOL,2026-01-31,32.11,32.2,31.8,32.01,125468,2026-01-30 20:26:53
1194,DSFL,2026-01-31,0.97,0.99,0.73,0.88,4434000,2026-01-30 20:26:56
1195,DSIL,2026-01-31,10.5,10.69,10.19,10.53,439676,2026-01-30 20:26:58
1196,DSL,2026-01-31,7.98,8.09,7.71,7.74,1203745,2026-01-30 20:27:01
1197,DWAE,2026-01-31,28.28,28.28,26.0,26.29,9593,2026-01-30 20:27:04
1198,DWSM,2026-01-31,7.02,7.6,7.02,7.24,114558,2026-01-30 20:27:07
1199,DWTM,2026-01-31,6.7,7.71,6.7,7.68,8552,2026-01-30 20:27:09
1200,DYNO,2026-01-31,287.0,292.0,282.1,292.0,2533,2026-01-30 20:27:12
1201,ECOP,2026-01-31,54.75,55.8,54.0,54.9,253543,2026-01-30 20:27:14
1202,EFERT,2026-01-31,239.5,244.9,239.5,244.31,1897613,2026-01-30 20:27:17
1203,EFUG,2026-01-31,128.5,132.97,124.05,124.06,18708,2026-01-30 20:27:19
1204,EFUL,2026-01-31,179.0,180.5,176.51,177.0,13117,2026-01-30 20:27:21
1205,ELCM,2026-01-31,213.9,213.9,209.9,211.07,3,2026-01-30 20:27:24
1206,ELSM,2026-01-31,108.6,116.71,108.6,116.71,100,2026-01-30 20:27:27
1207,EMCO,2026-01-31,60.0,60.25,57.0,57.45,180333,2026-01-30 20:27:30
1208,ENGROH,2026-01-31,257.89,268.0,255.8,261.86,3917968,2026-01-30 20:27:35
1209,EPCL,2026-01-31,31.47,31.9,31.31,31.5,1120346,2026-01-30 20:27:38
1210,EPCLPS,2026-01-31,11.99,12.49,10.75,11.95,2928,2026-01-30 20:27:40
1211,EPQL,2026-01-31,31.29,32.0,31.25,31.28,307565,2026-01-30 20:27:42
1212,ESBL,2026-01-31,27.0,29.45,26.8,28.83,633967,2026-01-30 20:27:45
1213,EWIC,2026-01-31,46.5,46.5,42.27,42.27,10,2026-01-30 20:27:47
1214,EXIDE,2026-01-31,570.0,589.36,560.0,568.32,21551,2026-01-30 20:27:49
1215,FABL,2026-01-31,97.2,98.0,96.1,96.7,1189446,2026-01-30 20:27:51
1216,FANM,2026-01-31,8.42,8.49,7.85,7.98,51479,2026-01-30 20:27:56
1217,FASM,2026-01-31,345.0,349.8,310.0,335.0,1503,2026-01-30 20:27:59
1218,FATIMA,2026-01-31,170.01,179.9,170.0,171.03,1251169,2026-01-30 20:28:02
1219,FCCL,2026-01-31,56.5,59.0,56.03,57.05,10522108,2026-01-30 20:28:05
1220,FCEL,2026-01-31,7.1,8.35,7.1,7.93,1281013,2026-01-30 20:28:08
1221,FCEPL,2026-01-31,86.38,86.59,85.14,85.74,1669928,2026-01-30 20:28:10
1222,FCIBL,2026-01-31,34.5,34.5,30.66,34.5,72,2026-01-30 20:28:12
1223,FCL,2026-01-31,25.8,26.26,25.25,25.57,4059874,2026-01-30 20:28:15
1224,FCSC,2026-01-31,6.45,6.51,6.1,6.14,1842808,2026-01-30 20:28:20
1225,FDPL,2026-01-31,5.73,5.99,5.71,5.73,298115,2026-01-30 20:28:23
1226,FECM,2026-01-31,20.7,21.51,20.52,21.51,1416,2026-01-30 20:28:26
1227,FECTC,2026-01-31,150.86,157.5,148.11,149.91,464227,2026-01-30 20:28:29
1228,FEM,2026-01-31,10.25,10.25,10.0,10.03,5760,2026-01-30 20:28:31
1229,FEROZ,2026-01-31,434.0,439.0,402.0,432.19,27797,2026-01-30 20:28:34
1230,FFC,2026-01-31,598.0,600.0,576.0,588.57,8150395,2026-01-30 20:28:37
1231,FFL,2026-01-31,21.1,21.68,20.85,20.92,11159274,2026-01-30 20:28:40
1232,FFLM,2026-01-31,9.0,9.55,8.55,8.86,97485,2026-01-30 20:28:43
1233,FHAM,2026-01-31,33.97,34.4,33.92,34.0,403060,2026-01-30 20:28:45
1234,FIBLM,2026-01-31,16.64,20.02,16.38,16.38,1888197,2026-01-30 20:28:48
1235,FIL,2026-01-31,182.0,182.0,182.0,182.0,8,2026-01-30 20:28:50
1236,FIMM,2026-01-31,241.0,241.0,238.01,238.01,70,2026-01-30 20:28:55
1237,FLYNG,2026-01-31,53.0,54.96,50.83,53.15,51421,2026-01-30 20:28:57
1238,FML,2026-01-31,58.35,61.0,57.06,60.13,35794,2026-01-30 20:29:00
1239,FNBM,2026-01-31,0.61,0.7,0.6,0.64,384000,2026-01-30 20:29:02
1240,FNEL,2026-01-31,18.0,18.39,17.44,17.78,16707071,2026-01-30 20:29:05
1241,FPJM,2026-01-31,7.77,8.69,7.77,8.09,30534,2026-01-30 20:29:07
1242,FPRM,2026-01-31,12.42,13.5,12.42,13.48,1507,2026-01-30 20:29:09
1243,FRCL,2026-01-31,74.48,75.5,74.48,75.5,22,2026-01-30 20:29:12
1244,FRSM,2026-01-31,52.99,55.45,51.5,52.07,10226,2026-01-30 20:29:15
1245,FSWL,2026-01-31,111.0,111.0,95.0,110.0,22,2026-01-30 20:29:17
1246,FTMM,2026-01-31,18.07,18.48,18.07,18.11,711,2026-01-30 20:29:22
1247,FTSM,2026-01-31,36.18,44.21,36.17,44.21,125495,2026-01-30 20:29:25
1248,FZCM,2026-01-31,227.0,239.89,227.0,233.58,41,2026-01-30 20:29:27
1249,GADT,2026-01-31,311.48,322.0,307.11,313.01,10480,2026-01-30 20:29:29
1250,GAL,2026-01-31,512.0,530.04,510.54,519.01,546715,2026-01-30 20:29:32
1251,GAMON,2026-01-31,21.0,21.32,20.01,21.3,12621,2026-01-30 20:29:34
1252,GATI,2026-01-31,109.98,110.0,102.02,108.86,148626,2026-01-30 20:29:37
1253,GATM,2026-01-31,28.92,31.5,28.71,30.06,2839653,2026-01-30 20:29:39
1254,GCIL,2026-01-31,33.28,34.49,33.03,33.77,2939698,2026-01-30 20:29:42
1255,GCWL,2026-01-31,21.86,22.2,20.5,20.72,5411652,2026-01-30 20:29:46
1256,GEMBCEM,2026-01-31,10.7,10.7,10.7,10.7,9100,2026-01-30 20:29:48
1257,GEMMEL,2026-01-31,27.25,27.25,27.01,27.01,4481,2026-01-30 20:29:50
1258,GEMNETS,2026-01-31,33.5,33.5,33.5,33.5,15,2026-01-30 20:29:53
1259,GEMPACRA,2026-01-31,40.0,40.7,37.0,39.82,61640,2026-01-30 20:29:55
1260,GEMPAPL,2026-01-31,12.0,12.0,12.0,12.0,500,2026-01-30 20:29:58
1261,GEMSPNL,2026-01-31,59.53,59.99,59.48,59.98,36263,2026-01-30 20:30:00
1262,GFIL,2026-01-31,22.18,22.75,21.0,22.21,74875,2026-01-30 20:30:03
1263,GGGL,2026-01-31,10.7,10.72,10.5,10.52,717848,2026-01-30 20:30:06
1264,GGL,2026-01-31,23.99,24.01,23.0,23.26,2271870,2026-01-30 20:30:08
1265,GHGL,2026-01-31,36.79,37.0,36.15,36.47,1266461,2026-01-30 20:30:11
1266,GHNI,2026-01-31,887.0,915.6,885.05,906.1,451543,2026-01-30 20:30:14
1267,GIL,2026-01-31,1000.0,1000.0,1000.0,1000.0,0,2026-01-30 20:30:16
1268,GLAXO,2026-01-31,419.0,428.4,416.0,419.79,246751,2026-01-30 20:30:19
1269,HBL,2026-01-31,341.47,347.5,337.6,343.9,1191441,2026-01-30 20:30:21
1270,UBL,2026-01-31,480.0,497.0,480.0,486.92,976792,2026-01-30 20:30:24
1271,GLPL,2026-01-31,599.24,599.24,581.0,599.24,108362,2026-01-30 20:30:24
1272,GOC,2026-01-31,100.0,107.06,100.0,100.75,1144,2026-01-30 20:30:27
1273,MCB,2026-01-31,415.0,416.5,404.0,407.28,392442,2026-01-30 20:30:27
1274,GRR,2026-01-31,19.62,19.89,19.6,19.64,72776,2026-01-30 20:30:29
1275,NBP,2026-01-31,269.89,272.0,267.14,268.43,6338253,2026-01-30 20:30:30
1276,GRYL,2026-01-31,23.89,23.89,21.16,22.5,11519,2026-01-30 20:30:32
1278,GSPM,2026-01-31,4.55,4.55,4.55,4.55,205,2026-01-30 20:30:34
1279,MEBL,2026-01-31,479.0,490.5,478.06,488.67,1532149,2026-01-30 20:30:35
1280,GTYR,2026-01-31,40.47,40.47,39.0,39.77,285910,2026-01-30 20:30:37
1282,GUSM,2026-01-31,7.75,7.99,7.75,7.99,1151,2026-01-30 20:30:39
1285,GVGL,2026-01-31,59.85,64.0,59.85,62.8,8299,2026-01-30 20:30:43
1286,GWLC,2026-01-31,60.3,61.79,60.0,60.39,257412,2026-01-30 20:30:45
1288,HABSM,2026-01-31,69.61,72.88,69.33,70.02,84702,2026-01-30 20:30:48
1289,OGDC,2026-01-31,325.0,329.5,318.6,323.93,6707829,2026-01-30 20:30:48
1290,HADC,2026-01-31,16.2,16.98,16.0,16.51,499500,2026-01-30 20:30:50
1291,PPL,2026-01-31,273.52,284.6,273.02,277.33,9288919,2026-01-30 20:30:51
1292,HAEL,2026-01-31,21.5,22.0,21.5,21.5,2350,2026-01-30 20:30:53
1293,POL,2026-01-31,650.0,661.0,640.0,644.61,981958,2026-01-30 20:30:54
1294,HAFL,2026-01-31,475.0,555.0,475.0,555.0,51,2026-01-30 20:30:55
1295,MARI,2026-01-31,693.01,725.0,693.01,710.07,2057441,2026-01-30 20:30:56
1296,PSO,2026-01-31,474.8,480.0,467.7,471.15,3027960,2026-01-30 20:30:59
1297,HALEON,2026-01-31,945.0,945.0,930.0,940.06,15379,2026-01-30 20:31:00
1299,HASCOL,2026-01-31,24.7,26.99,24.51,26.49,66471778,2026-01-30 20:31:03
1300,SNGP,2026-01-31,114.11,116.3,113.5,115.75,1823510,2026-01-30 20:31:05
1301,SSGC,2026-01-31,34.43,35.4,33.9,34.04,7095724,2026-01-30 20:31:08
1303,HBLTETF,2026-01-31,109.6,109.61,109.51,109.51,3900,2026-01-30 20:31:11
1305,HCAR,2026-01-31,238.9,239.95,231.0,231.99,263189,2026-01-30 20:31:14
1306,BYCO,2026-01-31,6.23,6.35,6.06,6.17,13936500,2026-01-30 20:31:14
1307,HGFA,2026-01-31,17.16,18.0,17.16,18.0,118700,2026-01-30 20:31:16
1308,ENGRO,2026-01-31,482.0,496.0,474.01,485.38,4496408,2026-01-30 20:31:18
1309,HICL,2026-01-31,13.5,13.5,12.55,13.0,33063,2026-01-30 20:31:18
1311,HIFA,2026-01-31,6.35,6.5,6.32,6.4,291065,2026-01-30 20:31:21
1312,FFBL,2026-01-31,80.51,90.44,80.51,88.94,7643349,2026-01-30 20:31:23
1313,HINO,2026-01-31,438.56,438.56,418.0,432.77,3238,2026-01-30 20:31:23
1314,HINOON,2026-01-31,1024.9,1034.9,985.0,1010.47,9327,2026-01-30 20:31:26
1316,HIRAT,2026-01-31,4.5,4.5,4.21,4.42,61874,2026-01-30 20:31:29
1318,LUCK,2026-01-31,467.9,488.98,465.0,482.13,2341535,2026-01-30 20:31:32
1319,HMB,2026-01-31,119.5,119.89,118.0,119.05,244765,2026-01-30 20:31:33
1321,HMIM,2026-01-31,8.0,8.94,8.0,8.75,3000,2026-01-30 20:31:35
1322,MLCF,2026-01-31,114.0,119.0,113.62,115.19,4509070,2026-01-30 20:31:36
1323,HPL,2026-01-31,4449.0,4482.0,4355.1,4435.34,674,2026-01-30 20:31:37
1325,HRPL,2026-01-31,23.25,24.0,23.25,23.95,24504,2026-01-30 20:31:39
1326,PIOC,2026-01-31,337.0,344.99,333.25,337.15,139536,2026-01-30 20:31:41
1327,HSPI,2026-01-31,7.99,8.99,7.99,8.99,99532,2026-01-30 20:31:42
1329,HTL,2026-01-31,58.11,60.25,58.11,59.08,317048,2026-01-30 20:31:44
1330,KOHC,2026-01-31,107.5,110.0,105.0,107.79,1056064,2026-01-30 20:31:46
