id,symbol,date,open_price,high_price,low_price,close_price,volume,created_at
1331,HUBC,2026-01-31,230.05,234.2,228.01,230.46,5751466,2026-01-30 20:31:47
1333,HUMNL,2026-01-31,12.43,12.58,12.26,12.36,4096067,2026-01-30 20:31:50
1335,HUSI,2026-01-31,29.06,32.75,29.06,30.34,2,2026-01-30 20:31:52
1337,HWQS,2026-01-31,21.0,23.09,21.0,21.5,39076,2026-01-30 20:31:54
1339,IBFL,2026-01-31,259.6,260.5,252.0,260.5,69,2026-01-30 20:31:57
1340,KAPCO,2026-01-31,34.99,35.75,34.5,34.95,2543814,2026-01-30 20:31:57
1341,IBLHL,2026-01-31,58.0,58.97,57.5,57.8,138986,2026-01-30 20:31:59
1342,PKGP,2026-01-31,57.57,59.18,57.0,57.6,12590,2026-01-30 20:31:59
1343,ICCI,2026-01-31,12.6,12.95,11.6,12.5,121106,2026-01-30 20:32:02
1344,NCPL,2026-01-31,77.56,84.1,76.98,83.06,22678063,2026-01-30 20:32:02
1346,ICIBL,2026-01-31,5.0,5.21,4.98,5.0,532929,2026-01-30 20:32:05
1347,KEL,2026-01-31,7.2,7.37,7.07,7.1,81415489,2026-01-30 20:32:10
1348,ICL,2026-01-31,160.22,163.9,160.0,162.41,73583,2026-01-30 20:32:11
1349,HMM,2026-01-31,5.79,5.8,5.79,5.8,9500,2026-01-30 20:32:12
1350,IDRT,2026-01-31,29.0,29.0,26.63,27.75,4659,2026-01-30 20:32:13
1351,KML,2026-01-31,12.39,12.69,12.17,12.48,119643,2026-01-30 20:32:15
1352,IDSM,2026-01-31,38.26,41.9,34.29,34.29,213763,2026-01-30 20:32:16
1353,SEARL,2026-01-31,118.8,122.7,118.1,120.17,3661571,2026-01-30 20:32:18
1354,IDYM,2026-01-31,164.95,164.95,157.0,158.52,31099,2026-01-30 20:32:18
1355,IGIHL,2026-01-31,254.98,254.98,245.01,249.72,22359,2026-01-30 20:32:20
1357,IGIL,2026-01-31,24.9,25.3,24.9,24.99,213,2026-01-30 20:32:23
1359,ILP,2026-01-31,79.0,86.0,78.25,83.32,2907728,2026-01-30 20:32:25
1361,IMAGE,2026-01-31,25.0,26.25,24.0,24.38,3119391,2026-01-30 20:32:28
1363,IML,2026-01-31,26.0,27.48,24.0,25.28,3401,2026-01-30 20:32:30
1365,IMS,2026-01-31,21.52,22.6,21.35,22.01,873009,2026-01-30 20:32:32
1366,GSKCH,2026-01-31,126.0,126.0,120.0,120.0,8500,2026-01-30 20:32:34
1367,INDU,2026-01-31,2094.0,2200.0,2070.0,2168.46,22373,2026-01-30 20:32:34
1368,INIL,2026-01-31,177.0,183.25,177.0,178.01,58995,2026-01-30 20:32:37
1369,INKL,2026-01-31,91.97,91.97,91.94,91.94,500,2026-01-30 20:32:41
1370,IPAK,2026-01-31,29.25,29.25,28.61,29.0,483414,2026-01-30 20:32:45
1371,IREIT,2026-01-31,9.19,9.33,9.13,9.15,304707,2026-01-30 20:32:48
1372,ISIL,2026-01-31,2000.0,2000.0,1960.01,1969.23,14,2026-01-30 20:32:50
1373,ISL,2026-01-31,105.0,108.99,103.0,106.46,688659,2026-01-30 20:32:53
1374,ITTEFAQ,2026-01-31,9.58,10.19,9.5,9.58,2273536,2026-01-30 20:32:58
1375,JATM,2026-01-31,21.7,21.7,21.02,21.02,510,2026-01-30 20:33:00
1376,JDMT,2026-01-31,151.0,160.0,151.0,159.97,507,2026-01-30 20:33:03
1377,JDWS,2026-01-31,901.01,920.01,877.1,904.8,793,2026-01-30 20:33:05
1378,JGICL,2026-01-31,85.83,86.25,84.0,85.01,73407,2026-01-30 20:33:07
1379,JKSM,2026-01-31,163.99,164.99,160.11,163.99,17,2026-01-30 20:33:09
1380,JLICL,2026-01-31,244.0,244.0,228.1,229.4,32568,2026-01-30 20:33:12
1381,JSBL,2026-01-31,17.79,17.8,17.0,17.27,163708,2026-01-30 20:33:14
1382,JSCL,2026-01-31,27.5,27.5,26.7,27.0,34339,2026-01-30 20:33:18
1383,JSCLPSA,2026-01-31,10.16,10.16,10.16,10.16,10000,2026-01-30 20:33:20
1385,JSGBETF,2026-01-31,48.98,49.83,48.44,48.84,32000,2026-01-30 20:33:22
1387,JSGCL,2026-01-31,182.0,182.0,170.0,179.0,225,2026-01-30 20:33:24
1389,JSIL,2026-01-31,39.0,44.99,39.0,42.0,137,2026-01-30 20:33:27
1391,JSMFETF,2026-01-31,12.94,12.94,12.59,12.71,396000,2026-01-30 20:33:29
1392,JSML,2026-01-31,78.75,78.75,72.0,73.84,21634,2026-01-30 20:33:31
1394,JUBS,2026-01-31,21.5,23.87,21.5,23.5,14632,2026-01-30 20:33:34
1396,JVDC,2026-01-31,148.5,162.49,148.5,160.16,6445789,2026-01-30 20:33:36
1398,JVDCPS,2026-01-31,47.19,47.19,47.19,47.19,2,2026-01-30 20:33:39
1402,KCL,2026-01-31,159.0,168.06,158.0,168.06,26,2026-01-30 20:33:46
1406,KHTC,2026-01-31,384.0,384.0,365.01,373.7,2384,2026-01-30 20:33:51
1408,KHYT,2026-01-31,1708.0,1718.0,1580.01,1685.0,32,2026-01-30 20:33:53
1414,KOHE,2026-01-31,17.35,17.35,17.02,17.12,100202,2026-01-30 20:34:00
1416,KOHP,2026-01-31,42.55,43.4,40.14,40.14,4667016,2026-01-30 20:34:03
1418,KOHTM,2026-01-31,57.99,57.99,56.0,56.0,8527,2026-01-30 20:34:05
1420,KOIL,2026-01-31,57.51,69.37,56.75,69.37,1828992,2026-01-30 20:34:08
1422,KOSM,2026-01-31,6.21,6.36,6.03,6.06,6523093,2026-01-30 20:34:10
1424,KPUS,2026-01-31,169.98,170.0,155.09,155.09,111,2026-01-30 20:34:12
1426,KSBP,2026-01-31,191.0,191.99,186.0,187.84,44322,2026-01-30 20:34:15
1427,KSTM,2026-01-31,11.11,11.8,11.11,11.11,508,2026-01-30 20:34:17
1430,KTML,2026-01-31,60.0,66.4,60.0,64.95,695860,2026-01-30 20:34:20
1432,LCI,2026-01-31,279.95,280.99,276.0,277.41,170780,2026-01-30 20:34:23
1433,LEUL,2026-01-31,45.0,46.49,42.1,43.5,4060,2026-01-30 20:34:25
1435,LIVEN,2026-01-31,46.49,46.49,44.71,45.1,72129,2026-01-30 20:34:28
1437,LOADS,2026-01-31,17.0,17.5,16.82,17.14,5019714,2026-01-30 20:34:30
1439,LOTCHEM,2026-01-31,31.1,32.04,30.4,30.51,17949921,2026-01-30 20:34:33
1441,LPGL,2026-01-31,92.52,94.89,86.5,90.44,4967,2026-01-30 20:34:35
1443,LPL,2026-01-31,23.65,24.07,23.61,23.8,120523,2026-01-30 20:34:37
1445,LSECL,2026-01-31,6.06,6.2,5.21,5.77,3903082,2026-01-30 20:34:41
1447,LSEFSL,2026-01-31,21.01,21.47,21.01,21.36,29,2026-01-30 20:34:43
1448,LSEVL,2026-01-31,11.0,11.7,9.77,10.3,22119686,2026-01-30 20:34:45
1450,LSEVLR,2026-01-31,2.02,2.02,1.53,1.82,4361652,2026-01-30 20:34:48
1454,MACFL,2026-01-31,35.97,35.97,31.47,32.44,825638,2026-01-30 20:34:54
1456,MACTER,2026-01-31,342.0,347.48,335.5,339.26,56292,2026-01-30 20:34:57
1462,MCBIM,2026-01-31,239.95,239.95,234.0,235.89,175,2026-01-30 20:35:05
1465,MDTL,2026-01-31,6.9,7.1,6.62,6.83,2069273,2026-01-30 20:35:09
1468,MEHT,2026-01-31,304.99,304.99,290.52,299.99,131,2026-01-30 20:35:13
1470,MERIT,2026-01-31,12.7,12.7,12.4,12.48,152496,2026-01-30 20:35:16
1473,MFFL,2026-01-31,194.03,197.9,194.0,196.03,1506,2026-01-30 20:35:19
1474,MFL,2026-01-31,62.99,64.45,61.5,62.0,133145,2026-01-30 20:35:22
1476,MFTM,2026-01-31,3.51,3.51,3.4,3.49,22000,2026-01-30 20:35:24
1478,MIIETF,2026-01-31,18.93,18.93,18.14,18.45,1217500,2026-01-30 20:35:26
1480,MIRKS,2026-01-31,35.2,36.4,35.2,35.82,104213,2026-01-30 20:35:29
1485,MQTM,2026-01-31,27.25,29.0,26.65,27.74,27271,2026-01-30 20:35:37
1486,MRNS,2026-01-31,71.48,72.98,70.2,71.66,54583,2026-01-30 20:35:40
1487,MSCL,2026-01-31,15.79,16.95,15.41,16.95,820596,2026-01-30 20:35:43
1488,MSOT,2026-01-31,60.99,60.99,56.55,58.32,22252,2026-01-30 20:35:45
1489,MSOTPS,2026-01-31,11.26,11.26,11.26,11.26,0,2026-01-30 20:35:48
1490,MTL,2026-01-31,553.0,558.9,545.29,552.66,169200,2026-01-30 20:35:51
1491,MUBT,2026-01-31,3.85,3.85,3.85,3.85,35000,2026-01-30 20:35:53
1492,MUGHAL,2026-01-31,96.1,97.5,93.02,95.08,1863968,2026-01-30 20:35:56
1493,MUGHALC,2026-01-31,60.0,60.06,60.0,60.0,3009,2026-01-30 20:35:58
1494,MUREB,2026-01-31,1025.0,1049.99,1020.0,1039.9,1019,2026-01-30 20:36:01
1495,MWMP,2026-01-31,56.88,58.89,54.0,54.75,70505,2026-01-30 20:36:03
1496,MZNPETF,2026-01-31,22.69,22.69,21.82,22.22,913000,2026-01-30 20:36:06
1497,NAGC,2026-01-31,70.0,71.68,70.0,71.68,1001,2026-01-30 20:36:12
1498,NATF,2026-01-31,408.0,412.0,405.0,406.69,78599,2026-01-30 20:36:14
1499,NATM,2026-01-31,80.0,80.0,80.0,80.0,500,2026-01-30 20:36:17
1501,NBPGETF,2026-01-31,33.39,34.99,33.04,33.67,38500,2026-01-30 20:36:23
1502,NCL,2026-01-31,47.9,52.33,47.6,51.98,2171683,2026-01-30 20:36:26
1503,NCML,2026-01-31,19.2,19.26,19.2,19.26,26153,2026-01-30 20:36:28
1505,NESTLE,2026-01-31,7970.0,7970.0,7864.03,7883.79,118,2026-01-30 20:36:32
1506,NETSOL,2026-01-31,124.0,125.5,122.0,123.21,655748,2026-01-30 20:36:35
1507,NEXT,2026-01-31,13.69,13.69,12.81,13.25,26,2026-01-30 20:36:37
1508,NICL,2026-01-31,227.99,227.99,221.01,226.5,9565,2026-01-30 20:36:39
1510,NITGETF,2026-01-31,40.54,41.99,39.33,39.7,66500,2026-01-30 20:36:43
1513,NML,2026-01-31,189.0,204.5,185.8,200.19,6950495,2026-01-30 20:36:49
1515,NONS,2026-01-31,99.0,106.0,95.31,96.6,20277,2026-01-30 20:36:51
1518,NPL,2026-01-31,92.0,100.18,90.68,98.91,21047082,2026-01-30 20:36:55
1520,NRL,2026-01-31,435.0,441.49,427.11,434.04,1254060,2026-01-30 20:36:58
1522,NRSL,2026-01-31,30.3,30.5,29.91,30.18,17387,2026-01-30 20:37:01
1524,NSRM,2026-01-31,145.55,146.99,127.5,140.66,45,2026-01-30 20:37:03
1526,OBOY,2026-01-31,14.14,14.47,14.0,14.05,811284,2026-01-30 20:37:06
1528,OCTOPUS,2026-01-31,39.97,40.0,38.97,39.04,405734,2026-01-30 20:37:09
1532,OLPL,2026-01-31,49.0,49.0,47.0,47.0,35005,2026-01-30 20:37:14
1534,OLPM,2026-01-31,23.23,23.24,22.35,22.35,3203,2026-01-30 20:37:16
1535,OML,2026-01-31,35.9,35.9,35.9,35.9,5,2026-01-30 20:37:18
1537,ORM,2026-01-31,12.02,12.26,12.02,12.1,25424,2026-01-30 20:37:20
1539,OTSU,2026-01-31,359.0,364.95,359.0,362.81,6254,2026-01-30 20:37:22
1541,PABC,2026-01-31,124.0,124.0,120.26,121.7,25931,2026-01-30 20:37:26
1544,PACE,2026-01-31,16.8,17.48,16.35,16.5,15848643,2026-01-30 20:37:30
1546,PAEL,2026-01-31,56.7,57.39,55.9,56.19,5451896,2026-01-30 20:37:33
1548,PAKD,2026-01-31,151.0,151.99,143.0,145.61,7605,2026-01-30 20:37:35
1549,PAKL,2026-01-31,44.6,49.95,44.6,49.82,1724,2026-01-30 20:37:37
1551,PAKOXY,2026-01-31,320.88,328.0,318.0,324.25,7883,2026-01-30 20:37:40
1553,PAKQATAR,2026-01-31,22.2,22.39,21.9,21.98,296801,2026-01-30 20:37:42
1555,PAKRI,2026-01-31,20.05,21.1,20.05,20.56,1102978,2026-01-30 20:37:45
1557,PAKT,2026-01-31,1630.0,1659.99,1615.0,1650.06,21520,2026-01-30 20:37:47
1559,PASL,2026-01-31,3.24,3.24,3.11,3.13,677074,2026-01-30 20:37:50
1560,PASM,2026-01-31,6.23,6.23,5.52,5.52,3,2026-01-30 20:37:52
1562,PCAL,2026-01-31,233.0,250.0,230.5,240.08,378210,2026-01-30 20:37:55
1564,PECO,2026-01-31,524.91,577.4,524.91,569.0,1970,2026-01-30 20:37:57
1566,PGLC,2026-01-31,15.2,17.0,15.2,15.23,3681,2026-01-30 20:37:59
1568,PHDL,2026-01-31,48.8,51.5,48.29,50.0,592568,2026-01-30 20:38:02
1570,PIAHCLA,2026-01-31,27.99,28.6,27.4,27.54,7224750,2026-01-30 20:38:06
1572,PIAHCLB,2026-01-31,20000.0,20150.0,20000.0,20111.0,31,2026-01-30 20:38:08
1574,PIBTL,2026-01-31,20.69,21.49,20.5,20.63,21577222,2026-01-30 20:38:11
1577,PICT,2026-01-31,39.29,39.99,37.29,38.02,116183,2026-01-30 20:38:17
1579,PIL,2026-01-31,5.64,5.8,5.3,5.51,73617,2026-01-30 20:38:19
1581,PIM,2026-01-31,21.94,21.94,19.5,21.0,1005,2026-01-30 20:38:21
1583,PINL,2026-01-31,8.89,10.32,8.65,9.67,526323,2026-01-30 20:38:25
1587,PKGI,2026-01-31,13.51,14.4,13.03,13.51,134411,2026-01-30 20:38:31
1591,PKGS,2026-01-31,835.0,840.0,820.0,837.83,111484,2026-01-30 20:38:36
1593,PMRS,2026-01-31,326.95,349.16,326.95,349.0,93,2026-01-30 20:38:38
1595,PNSC,2026-01-31,570.36,620.0,570.36,607.67,53654,2026-01-30 20:38:40
1599,POML,2026-01-31,176.4,194.03,172.0,183.1,22511,2026-01-30 20:38:46
1601,POWER,2026-01-31,20.81,21.28,20.14,20.72,2011087,2026-01-30 20:38:49
1603,POWERPS,2026-01-31,28.4,28.44,23.5,25.04,1643,2026-01-30 20:38:51
1607,PPP,2026-01-31,141.0,142.99,140.07,141.79,3017,2026-01-30 20:38:57
1608,PPVC,2026-01-31,19.88,19.88,17.89,19.0,2025,2026-01-30 20:38:59
1609,PREMA,2026-01-31,37.99,38.2,37.0,37.6,657645,2026-01-30 20:39:02
1610,PRET,2026-01-31,434.09,494.98,434.09,485.0,1078,2026-01-30 20:39:07
1611,PRL,2026-01-31,37.1,37.5,36.65,36.83,3563985,2026-01-30 20:39:14
1612,PRWM,2026-01-31,45.7,45.7,40.5,43.11,1943,2026-01-30 20:39:16
1613,PSEL,2026-01-31,994.85,994.85,970.01,976.05,115,2026-01-30 20:39:19
1615,PSX,2026-01-31,51.5,51.5,49.8,49.92,1265339,2026-01-30 20:39:24
1616,PSYL,2026-01-31,75.0,77.67,75.0,77.67,106,2026-01-30 20:39:27
1617,PTC,2026-01-31,60.99,63.99,60.99,61.98,24909382,2026-01-30 20:39:33
1618,PTL,2026-01-31,62.0,63.11,60.1,63.0,65654,2026-01-30 20:39:35
1619,QTECH,2026-01-31,42.98,43.9,39.6,40.19,726270,2026-01-30 20:39:40
1620,QUET,2026-01-31,18.7,20.39,18.0,19.88,6037,2026-01-30 20:39:43
1621,QUICE,2026-01-31,30.85,31.49,28.3,29.21,2659164,2026-01-30 20:39:45
1622,RCML,2026-01-31,500.02,500.02,500.02,500.02,14,2026-01-30 20:39:48
1623,REDCO,2026-01-31,27.11,27.23,25.5,26.58,49067,2026-01-30 20:39:51
1624,REWM,2026-01-31,244.05,244.05,222.0,236.97,1743,2026-01-30 20:39:55
1625,RICL,2026-01-31,17.39,17.45,16.0,16.98,2048,2026-01-30 20:39:58
1626,RMPL,2026-01-31,9905.1,10139.99,9905.1,10075.0,81,2026-01-30 20:40:01
1627,RPL,2026-01-31,18.32,18.78,18.01,18.1,162381,2026-01-30 20:40:03
1628,RUBY,2026-01-31,12.11,12.11,11.88,11.88,474,2026-01-30 20:40:06
1629,RUPL,2026-01-31,31.5,32.5,30.09,30.09,586,2026-01-30 20:40:08
1630,SAIF,2026-01-31,38.77,38.77,37.0,37.32,86593,2026-01-30 20:40:11
1631,SANE,2026-01-31,9.19,9.19,8.0,8.0,18747,2026-01-30 20:40:14
1632,SANSM,2026-01-31,102.0,102.5,90.1,94.46,14398,2026-01-30 20:40:16
1633,SAPT,2026-01-31,1304.0,1360.99,1304.0,1350.0,123,2026-01-30 20:40:19
1634,SARC,2026-01-31,78.06,87.26,78.06,84.74,27306,2026-01-30 20:40:21
1635,SASML,2026-01-31,211.5,234.97,211.5,234.97,236,2026-01-30 20:40:23
1636,SAZEW,2026-01-31,2116.0,2184.0,2112.0,2146.48,419229,2026-01-30 20:40:26
1637,SBL,2026-01-31,14.29,14.3,13.8,13.97,119210,2026-01-30 20:40:29
1638,SCBPL,2026-01-31,72.98,73.0,70.01,71.26,31540,2026-01-30 20:40:31
1639,SCL,2026-01-31,645.0,750.0,645.0,724.99,468,2026-01-30 20:40:36
1641,SEL,2026-01-31,29.32,32.24,28.01,29.95,5575,2026-01-30 20:40:43
1642,SEPL,2026-01-31,183.2,183.2,174.0,176.24,55315,2026-01-30 20:40:46
1643,SERT,2026-01-31,37.54,40.45,35.4,39.07,12819,2026-01-30 20:40:49
1644,SFAT,2026-01-31,1.89,1.89,1.89,1.89,2500,2026-01-30 20:40:51
1645,SFL,2026-01-31,1130.0,1215.0,1100.0,1173.58,301,2026-01-30 20:40:54
1646,SGF,2026-01-31,128.0,131.3,127.12,130.37,562462,2026-01-30 20:40:59
1647,SGPL,2026-01-31,26.5,26.5,25.3,25.56,339600,2026-01-30 20:41:01
1648,SHCI,2026-01-31,6.47,6.49,6.45,6.49,8000,2026-01-30 20:41:03
1649,SHCM,2026-01-31,50.02,58.93,50.02,53.61,338,2026-01-30 20:41:05
1650,SHDT,2026-01-31,50.0,52.8,50.0,51.0,86702,2026-01-30 20:41:08
1651,SHEZ,2026-01-31,261.02,276.5,260.0,261.64,2821,2026-01-30 20:41:11
1652,SHFA,2026-01-31,585.0,585.99,562.04,580.0,1994,2026-01-30 20:41:13
1653,SHJS,2026-01-31,200.0,220.89,191.37,191.78,1412,2026-01-30 20:41:16
1654,SHNI,2026-01-31,10.19,10.19,10.1,10.1,25148,2026-01-30 20:41:18
1655,SHSML,2026-01-31,399.0,417.0,372.1,385.32,1068,2026-01-30 20:41:20
1656,SIBL,2026-01-31,8.27,8.9,8.27,8.4,1061,2026-01-30 20:41:23
1657,SIEM,2026-01-31,1470.0,1477.99,1405.0,1463.72,36,2026-01-30 20:41:25
1658,SINDM,2026-01-31,27.17,27.75,26.75,27.12,16517,2026-01-30 20:41:28
1659,SITC,2026-01-31,870.5,878.8,860.0,862.11,3791,2026-01-30 20:41:31
1660,SKRS,2026-01-31,24.45,24.5,22.6,23.75,26876,2026-01-30 20:41:34
1661,SLCL,2026-01-31,1.14,1.14,1.0,1.0,37500,2026-01-30 20:41:36
1662,SLGL,2026-01-31,20.1,20.42,19.55,20.07,1405745,2026-01-30 20:41:41
1663,SLL,2026-01-31,2.14,2.29,1.6,1.7,232928,2026-01-30 20:41:43
1664,SLYT,2026-01-31,13.41,13.41,12.51,13.41,493,2026-01-30 20:41:46
1665,SMCPL,2026-01-31,49.92,50.14,48.0,48.14,14165,2026-01-30 20:41:48
1666,SML,2026-01-31,148.81,154.69,144.35,147.09,4138,2026-01-30 20:41:51
1667,SNAI,2026-01-31,36.0,38.0,36.0,38.0,1515,2026-01-30 20:41:53
1668,SNBL,2026-01-31,24.01,24.49,23.01,23.38,2955612,2026-01-30 20:41:57
1670,SPCL,2026-01-31,0.87,0.95,0.8,0.95,143500,2026-01-30 20:42:03
1671,SPEL,2026-01-31,54.1,56.0,54.0,54.42,337788,2026-01-30 20:42:05
1672,SPL,2026-01-31,58.03,65.0,58.03,62.19,46179,2026-01-30 20:42:08
1673,SPWL,2026-01-31,11.12,11.38,11.01,11.11,410658,2026-01-30 20:42:12
1674,SRVI,2026-01-31,1794.0,1794.0,1740.0,1740.54,2910,2026-01-30 20:42:15
1676,SSML,2026-01-31,28.95,30.99,27.2,30.99,378,2026-01-30 20:42:23
1677,SSOM,2026-01-31,415.0,439.0,415.0,425.31,11040,2026-01-30 20:42:25
1678,STCL,2026-01-31,15.21,15.6,15.2,15.41,65540,2026-01-30 20:42:28
1679,STJT,2026-01-31,98.0,108.0,97.89,98.07,941,2026-01-30 20:42:31
1680,STL,2026-01-31,1225.0,1225.0,1225.0,1225.0,13,2026-01-30 20:42:33
1681,STML,2026-01-31,28.31,32.99,28.25,31.4,7306,2026-01-30 20:42:36
1682,STPL,2026-01-31,8.65,8.8,8.57,8.63,683408,2026-01-30 20:42:38
1683,STYLERS,2026-01-31,45.0,46.67,44.0,45.55,1946,2026-01-30 20:42:41
1684,SUHJ,2026-01-31,100.99,100.99,96.01,96.01,101,2026-01-30 20:42:43
1685,SURC,2026-01-31,117.0,119.88,117.0,118.37,329,2026-01-30 20:42:48
1686,SUTM,2026-01-31,130.76,143.97,130.76,140.49,9,2026-01-30 20:42:51
1687,SYM,2026-01-31,14.13,14.49,13.83,14.23,1642853,2026-01-30 20:42:56
1688,SYS,2026-01-31,155.0,156.49,153.0,154.57,2406348,2026-01-30 20:42:59
1689,SZTM,2026-01-31,48.11,52.99,48.11,52.99,6,2026-01-30 20:43:01
1690,TATM,2026-01-31,167.98,171.45,159.0,164.45,108518,2026-01-30 20:43:07
1691,TBL,2026-01-31,12.6,12.7,12.43,12.48,1358274,2026-01-30 20:43:09
1692,TCORP,2026-01-31,20.98,20.98,19.41,20.51,60125,2026-01-30 20:43:11
1693,TCORPCPS,2026-01-31,9.11,11.11,9.09,11.11,83278,2026-01-30 20:43:14
1694,TELE,2026-01-31,11.2,11.85,11.2,11.46,13025874,2026-01-30 20:43:16
1695,TGL,2026-01-31,215.0,220.01,215.0,219.18,56206,2026-01-30 20:43:18
1696,THALL,2026-01-31,623.0,650.0,615.0,643.7,41533,2026-01-30 20:43:21
1697,THCCL,2026-01-31,65.0,66.95,64.8,65.52,4630192,2026-01-30 20:43:23
1698,TICL,2026-01-31,661.0,730.0,661.0,715.0,2132,2026-01-30 20:43:26
1699,TOMCL,2026-01-31,50.0,50.49,48.5,49.19,3221909,2026-01-30 20:43:30
1700,TOWL,2026-01-31,163.01,169.0,161.1,168.91,16999,2026-01-30 20:43:33
1701,TPL,2026-01-31,9.5,9.69,9.25,9.31,1165095,2026-01-30 20:43:35
1702,TPLI,2026-01-31,21.04,22.0,19.22,21.92,286879,2026-01-30 20:43:38
1703,TPLL,2026-01-31,24.49,24.49,21.65,21.75,510,2026-01-30 20:43:41
1704,TPLP,2026-01-31,11.69,11.83,11.5,11.57,9168488,2026-01-30 20:43:43
1705,TPLRF1,2026-01-31,11.15,11.4,10.85,11.03,278312,2026-01-30 20:43:45
1706,TPLT,2026-01-31,13.06,13.22,12.8,13.01,179042,2026-01-30 20:43:48
1707,TREET,2026-01-31,32.65,33.5,32.4,32.71,6675235,2026-01-30 20:43:50
1708,TRG,2026-01-31,71.64,73.48,71.13,72.17,4124309,2026-01-30 20:43:53
1709,TRIBL,2026-01-31,0.97,0.97,0.97,0.97,3000,2026-01-30 20:43:56
1710,TRIPF,2026-01-31,142.0,142.0,136.0,136.56,49467,2026-01-30 20:43:59
1711,TRSM,2026-01-31,16.44,16.82,15.3,15.58,1776575,2026-01-30 20:44:01
1712,TSBL,2026-01-31,3.49,3.49,3.27,3.33,2269591,2026-01-30 20:44:04
1713,TSMF,2026-01-31,14.44,14.99,14.44,14.8,3370,2026-01-30 20:44:07
1714,TSML,2026-01-31,195.79,214.0,183.15,199.3,330,2026-01-30 20:44:10
